"baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","gene_id","DEG_status","Segment"
41.775168323049,-2.52894867356387,0.780691657717502,3.23936940860585,0.00119794309998379,0.0473680548361365,"Tarv.1014.HPI3.1.g003790.t1","DOWN in weep","Segment.1"
438.418081068835,-1.8384904103378,0.297083761460356,6.18845810117809,6.0755551331392e-10,3.34570448282968e-07,"Tarv.1014.HPI3.1.g003800.t1","DOWN in weep","Segment.1"
190.344043360109,1.256730270666,0.324389085604443,-3.87414474295366,0.000106999806339635,0.00751973665068465,"Tarv.1014.HPI3.1.g004460.t1","UP in weep","Segment.1"
1554.91321840033,1.02287350073086,0.173207275853544,-5.90548806734747,3.51604237207915e-09,1.62010621789394e-06,"Tarv.1014.HPI3.1.g004850.t1","UP in weep","Segment.1"
12136.3293567478,1.32531107342926,0.232354630328295,-5.70382897709731,1.17145616745413e-08,4.26598989496441e-06,"Tarv.1014.HPI3.1.g005280.t1","UP in weep","Segment.1"
15135.7640492825,1.30117961273813,0.222018625142024,-5.86067773325673,4.60981840804926e-09,2.04079372582228e-06,"Tarv.1014.HPI3.1.g005440.t1","UP in weep","Segment.1"
97.421758957138,1.36167573052645,0.386698531860423,-3.5212849761166,0.000429460809600937,0.0224973692788166,"Tarv.1014.HPI3.1.g007210.t1","UP in weep","Segment.1"
371.195148034077,1.11030762288813,0.343590908283204,-3.23148138126215,0.00123150346684186,0.0482723702679785,"Tarv.1014.HPI3.1.g007790.t1","UP in weep","Segment.1"
64.5984510640579,-1.7058744649261,0.384066474725634,4.44161252591683,8.9287234041503e-06,0.00101302872873822,"Tarv.1014.HPI3.1.g007850.t1","DOWN in weep","Segment.1"
366.60890367617,1.04359950537972,0.195661832776025,-5.33368971645242,9.62369148932882e-08,2.38773303786886e-05,"Tarv.1014.HPI3.1.g012930.t1","UP in weep","Segment.1"
5807.6275122614,1.16242768092511,0.2428498200711,-4.78661125046246,1.69620933096803e-06,0.00025362261109004,"Tarv.1014.HPI3.1.g014850.t1","UP in weep","Segment.1"
15419.278111513,1.29979241595804,0.184684857069251,-7.0378938294365,1.95167301200169e-12,2.20324366324871e-09,"Tarv.1014.HPI3.1.g015440.t1","UP in weep","Segment.1"
8.53082469405937,4.80628616953805,1.4230668437246,-3.3774142028062,0.000731707758238236,0.0332456116355045,"Tarv.1014.HPI3.1.g017540.t1","UP in weep","Segment.1"
55.2510475141256,1.45272431142845,0.435565583233322,-3.33525964251924,0.000852197893170455,0.037361017537869,"Tarv.1014.HPI3.1.g020880.t1","UP in weep","Segment.1"
198.508590243252,1.75013689617018,0.5070711306892,-3.45146231021165,0.000557557622887793,0.0272479134406073,"Tarv.1014.HPI3.1.g023070.t1","UP in weep","Segment.1"
480.672240578223,1.86118090401559,0.345222625283351,-5.39124833573111,6.99698995193232e-08,1.90334986909311e-05,"Tarv.1014.HPI3.1.g023120.t1","UP in weep","Segment.1"
740.273509809343,1.60068001402837,0.324288627922641,-4.93597331575317,7.97520119483244e-07,0.000135386535772125,"Tarv.1014.HPI3.1.g023960.t1","UP in weep","Segment.1"
1717.91056446644,1.9638602831469,0.51541753012366,-3.81023183801244,0.000138836534527609,0.00905968577041723,"Tarv.1014.HPI3.1.g024450.t1","UP in weep","Segment.1"
289.007563733996,1.16437302706599,0.219259763185425,-5.31047288453603,1.09341152324918e-07,2.65452100773332e-05,"Tarv.1014.HPI3.1.g024590.t1","UP in weep","Segment.1"
1085.28415797013,1.08880900828058,0.232251058643982,-4.68806908626246,2.75794920340381e-06,0.000364146064996791,"Tarv.1014.HPI3.1.g025610.t1","UP in weep","Segment.1"
10795.0404832075,1.59462626983399,0.189573251386762,-8.41166281724351,4.04238547152974e-17,1.30384255965998e-13,"Tarv.1014.HPI3.1.g027090.t1","UP in weep","Segment.1"
12632.5347373297,1.38809277038809,0.256713646008373,-5.40716394306057,6.40305295655499e-08,1.80710162066373e-05,"Tarv.1014.HPI3.1.g028740.t1","UP in weep","Segment.1"
35.7933641974968,-1.16790357018871,0.361482915174112,3.23086796405351,0.00123414936140844,0.0482922431228418,"Tarv.1014.HPI3.1.g029480.t1","DOWN in weep","Segment.1"
982.722743041968,1.50435236264241,0.283400684883067,-5.30821710350881,1.10702736836726e-07,2.65898552372298e-05,"Tarv.1014.HPI3.1.g030830.t1","UP in weep","Segment.1"
1411.68804243335,1.37563177654904,0.275039156522784,-5.00158520677793,5.68608260505642e-07,0.000100822752808965,"Tarv.1014.HPI3.1.g030840.t1","UP in weep","Segment.1"
118.401994989327,1.64957836428212,0.471644857386922,-3.49750100832512,0.000469638937352322,0.0238817746115782,"Tarv.1014.HPI3.1.g030910.t1","UP in weep","Segment.1"
1846.09992384106,1.0311882364379,0.18260206961732,-5.64718811018392,1.630933470321e-08,5.84495490363613e-06,"Tarv.1014.HPI3.1.g031060.t1","UP in weep","Segment.1"
573.846435366458,1.02015486470189,0.2588598307637,-3.94095469232203,8.11579558650725e-05,0.00621147229668341,"Tarv.1014.HPI3.1.g031760.t1","UP in weep","Segment.1"
367.166435526633,-1.54630717967574,0.219261747722194,7.05233446207369,1.75940667686365e-12,2.0907307342225e-09,"Tarv.1014.HPI3.1.g031790.t1","DOWN in weep","Segment.1"
158.473306957288,-1.02514355632616,0.297788755074385,3.44251936601866,0.0005763225984759,0.0278634081978348,"Tarv.1014.HPI3.1.g034040.t1","DOWN in weep","Segment.1"
233.911793925537,-1.22734698661276,0.319556776705959,3.8407790917922,0.000122644446657394,0.0082658696018825,"Tarv.1014.HPI3.1.g036340.t1","DOWN in weep","Segment.1"
337.076000831836,-1.25534681706208,0.239402433653156,5.2436677351443,1.57415569382464e-07,3.51893933219533e-05,"Tarv.1014.HPI3.1.g036920.t1","DOWN in weep","Segment.1"
1685.00302351664,-1.55874837606505,0.26904210829464,5.79369670400441,6.8853755125201e-09,2.77603586288712e-06,"Tarv.1014.HPI3.1.g037450.t1","DOWN in weep","Segment.1"
8386.75066944721,-1.60560716791905,0.489907744203043,3.27736637544069,0.00104780312580634,0.0427799258127586,"Tarv.1014.HPI3.1.g041430.t1","DOWN in weep","Segment.1"
101.506422399115,1.06405671245454,0.330002759124952,-3.2243873211122,0.00126242526649752,0.0489742915240224,"Tarv.1014.HPI3.1.g041530.t1","UP in weep","Segment.1"
845.173101108228,-1.66683709021012,0.197560244433412,8.43710785533032,3.25286271434574e-17,1.2240522394083e-13,"Tarv.1014.HPI3.1.g042470.t1","DOWN in weep","Segment.1"
822.161516791955,1.01797933199692,0.242157435708914,-4.20379134349846,2.62480919540649e-05,0.00246928925057865,"Tarv.1014.HPI3.1.g043900.t1","UP in weep","Segment.1"
16062.091366802,1.32217304868162,0.192531208072523,-6.86731809309368,6.54200903354163e-12,6.71388545269558e-09,"Tarv.1014.HPI3.1.g044310.t1","UP in weep","Segment.1"
867.84791593279,1.03576879886762,0.220327990371337,-4.70103139016498,2.58850715587995e-06,0.000350750771025252,"Tarv.1014.HPI3.1.g045210.t1","UP in weep","Segment.1"
12481.7913362994,1.11752976431585,0.172836439387842,-6.46582264870736,1.00749185947459e-10,6.49918605806209e-08,"Tarv.1014.HPI3.1.g045570.t1","UP in weep","Segment.1"
1112.83753257965,-1.08965474747722,0.253668335620426,4.29558835087608,1.74230628339782e-05,0.00175050633554653,"Tarv.1014.HPI3.1.g045710.t1","DOWN in weep","Segment.1"
4202.65588458603,1.32414410986384,0.253694890566698,-5.21943546795916,1.79469333388678e-07,3.85910343738055e-05,"Tarv.1014.HPI3.1.g046100.t1","UP in weep","Segment.1"
795.643753211587,1.39271201573186,0.238046193529434,-5.85059561374444,4.89815789284212e-09,2.12674247893441e-06,"Tarv.1014.HPI3.1.g049890.t1","UP in weep","Segment.1"
17183.5424010288,1.09178656534766,0.225390303447005,-4.84398196661714,1.2726248806399e-06,0.000198160859000605,"Tarv.1014.HPI3.2.g050680.t1","UP in weep","Segment.1"
25.899843682249,-2.27879798658261,0.571815898836772,3.98519521968225,6.74246697721922e-05,0.00524935929005708,"Tarv.1014.HPI3.2.g051820.t1","DOWN in weep","Segment.1"
19606.8557802805,1.2893210403384,0.212882722391521,-6.05648511938493,1.39128004281512e-09,6.98051573481774e-07,"Tarv.1014.HPI3.2.g052200.t1","UP in weep","Segment.1"
272.514286814431,1.99828580177594,0.311520137379559,-6.41462801918711,1.41167121781961e-10,8.85353132109198e-08,"Tarv.1014.HPI3.2.g053390.t1","UP in weep","Segment.1"
148.885281220076,1.09715591505754,0.323256867998816,-3.39406838236632,0.000688624951496565,0.0317031469898211,"Tarv.1014.HPI3.2.g053820.t1","UP in weep","Segment.1"
790.119622869512,1.04012963155328,0.2161632243962,-4.81177885118357,1.49592830532874e-06,0.000228209927552111,"Tarv.1014.HPI3.2.g055440.t1","UP in weep","Segment.1"
186.861734876974,1.34131706815114,0.381131948713637,-3.51929842847924,0.000432689695779864,0.0226140461836059,"Tarv.1014.HPI3.2.g058270.t1","UP in weep","Segment.1"
658.257918843464,-1.24637973017769,0.161916738231339,7.69765833842904,1.38582314582344e-14,2.40685499895397e-11,"Tarv.1014.HPI3.2.g058290.t1","DOWN in weep","Segment.1"
271.292185221799,-1.21466126664736,0.233062742821128,5.21173505445097,1.87082606326595e-07,3.98485951475646e-05,"Tarv.1014.HPI3.2.g059070.t1","DOWN in weep","Segment.1"
46.8296932227852,-1.16918795102467,0.355697805043244,3.28702604977427,0.00101251467043276,0.0418691506026205,"Tarv.1014.HPI3.2.g059310.t1","DOWN in weep","Segment.1"
2830.99393310115,1.23492929649328,0.154509336464483,-7.99258688666465,1.32136323110584e-15,2.98337390319077e-12,"Tarv.1014.HPI3.2.g059350.t1","UP in weep","Segment.1"
4.50304239032898,5.89191431273899,1.5942611537753,-3.69570211178174,0.000219279958279105,0.0129944957953429,"Tarv.1014.HPI3.2.g060070.t1","UP in weep","Segment.1"
172.815426085128,1.86006595128228,0.309442972656342,-6.01101371058767,1.84366810940392e-09,9.04920403785255e-07,"Tarv.1014.HPI3.2.g060920.t1","UP in weep","Segment.1"
2021.53310531575,1.95844513880169,0.237100518917898,-8.25997828996677,1.45698965102148e-16,4.11198904259537e-13,"Tarv.1014.HPI3.2.g060950.t1","UP in weep","Segment.1"
31.1736519812938,5.35576078084057,1.39185552689393,-3.84792866598195,0.000119120725065873,0.00812540099860203,"Tarv.1014.HPI3.2.g060960.t1","UP in weep","Segment.1"
12.5758038185673,5.18908843839847,1.52364698962357,-3.40570255035289,0.000659940386617698,0.0309774096653937,"Tarv.1014.HPI3.2.g061600.t1","UP in weep","Segment.1"
1126.9692935176,1.12651860209244,0.194869227418397,-5.78089530613129,7.43041224269421e-09,2.94322539676403e-06,"Tarv.1014.HPI3.2.g063780.t1","UP in weep","Segment.1"
826.632383500232,1.83785074993873,0.248874743359569,-7.38464146714734,1.5286474569766e-13,2.30092015224118e-10,"Tarv.1014.HPI3.2.g066740.t1","UP in weep","Segment.1"
95.4964739411698,2.17265403299077,0.626535927108419,-3.46772457729277,0.000524884954068197,0.0261031993236823,"Tarv.1014.HPI3.2.g066760.t1","UP in weep","Segment.1"
24.44310042864,5.26438674177854,1.30734769645907,-4.02676866761384,5.65486179706953e-05,0.004559838201937,"Tarv.1014.HPI3.2.g066770.t1","UP in weep","Segment.1"
2243.24146324797,1.08914856162724,0.230436674754274,-4.72645494814855,2.28473452910446e-06,0.000318424297519263,"Tarv.1014.HPI3.2.g066850.t1","UP in weep","Segment.1"
303.848654318328,1.19800794192399,0.153196403601347,-7.82007876008296,5.27902971354465e-15,1.08354484429465e-11,"Tarv.1014.HPI3.2.g068160.t1","UP in weep","Segment.1"
4309.80936137341,1.10021471768309,0.220010857216677,-5.00072919855744,5.71138864370493e-07,0.000100822752808965,"Tarv.1014.HPI3.2.g068980.t1","UP in weep","Segment.1"
1333.80073391186,1.11168334802931,0.224593140835334,-4.94976535745752,7.43030075097703e-07,0.00012709191693603,"Tarv.1014.HPI3.2.g070310.t1","UP in weep","Segment.1"
338.278060901687,-1.04044074961542,0.274600987347831,3.78891845824836,0.000151304562585416,0.00976044118301007,"Tarv.1014.HPI3.2.g073710.t1","DOWN in weep","Segment.1"
5.47270404887264,5.55825912808851,1.45341884008664,-3.82426522540273,0.00013116266175543,0.00863379177001195,"Tarv.1014.HPI3.2.g076480.t1","UP in weep","Segment.1"
39.8917524719086,-2.60834696264393,0.692071823358812,3.76889634082329,0.000163970961139192,0.0103123575504197,"Tarv.1014.HPI3.2.g079020.t1","DOWN in weep","Segment.1"
164.415604173845,-1.09666439870781,0.28793314136217,3.80874668862239,0.000139672955122089,0.00906188500214521,"Tarv.1014.HPI3.2.g080050.t1","DOWN in weep","Segment.1"
404.920468593173,-1.05159334666921,0.279730827558058,3.75930445653494,0.000170386390044695,0.0106564651369227,"Tarv.1014.HPI3.2.g080130.t1","DOWN in weep","Segment.1"
131.981839725641,-1.82525908648116,0.443744711975899,4.1133089301587,3.90027875611918e-05,0.00345335269630035,"Tarv.1014.HPI3.2.g081500.t1","DOWN in weep","Segment.1"
1271.56417339904,1.08124482129008,0.191639425767737,-5.64207921704237,1.68008761305262e-08,5.92703408242221e-06,"Tarv.1014.HPI3.2.g082200.t1","UP in weep","Segment.1"
861.316548798892,1.32128244388313,0.245455792144797,-5.38297520843871,7.32646323445499e-08,1.96924865366101e-05,"Tarv.1014.HPI3.2.g084110.t1","UP in weep","Segment.1"
218.152889403502,1.28560743096915,0.337786828410692,-3.80597265150336,0.000141247991120079,0.00913781416478267,"Tarv.1014.HPI3.2.g084490.t1","UP in weep","Segment.1"
573.604012846693,1.42594212976845,0.269318503118773,-5.2946311272924,1.19256890114986e-07,2.77585779898573e-05,"Tarv.1014.HPI3.2.g084800.t1","UP in weep","Segment.1"
14.3797902271001,5.43455800461799,1.45153878403522,-3.7439977935072,0.000181115243592868,0.0110818969372352,"Tarv.1014.HPI3.2.g086490.t1","UP in weep","Segment.1"
2495.27760670944,1.10412230319737,0.210701765028886,-5.24021383041573,1.60390635245994e-07,3.55029388488633e-05,"Tarv.1014.HPI3.2.g087080.t1","UP in weep","Segment.1"
633.345664707115,1.29247893227682,0.292326736210423,-4.42135040069158,9.80859626351084e-06,0.00109092850461846,"Tarv.1014.HPI3.2.g087330.t1","UP in weep","Segment.1"
10116.7756896044,1.45369804691621,0.169583944274674,-8.57214433320212,1.0157567005668e-17,4.58675095707944e-14,"Tarv.1014.HPI3.2.g087780.t1","UP in weep","Segment.1"
10679.1946503152,1.47516910802706,0.168572005698651,-8.75097322306385,2.11520564289809e-18,1.19392782513383e-14,"Tarv.1014.HPI3.2.g087820.t1","UP in weep","Segment.1"
1561.66495984777,1.33920087093745,0.280269871777025,-4.77825483861813,1.7682318661261e-06,0.000259241162814254,"Tarv.1014.HPI3.2.g088350.t1","UP in weep","Segment.1"
8038.33517642525,1.31501366764274,0.168485014170125,-7.80492956076751,5.95347874231946e-15,1.12014702536741e-11,"Tarv.1014.HPI3.2.g090010.t1","UP in weep","Segment.1"
254.235141394476,1.17907212793905,0.30283098570897,-3.89349896008387,9.88086262134682e-05,0.00710478077276333,"Tarv.1014.HPI3.2.g090200.t1","UP in weep","Segment.1"
2204.25110363772,1.00595735122124,0.216908599337452,-4.63770156782137,3.52304972265955e-06,0.00044687312718094,"Tarv.1014.HPI3.2.g090960.t1","UP in weep","Segment.1"
118.165354257193,2.09683885837394,0.553790100612771,-3.78634225504171,0.000152881070857976,0.00983404221604384,"Tarv.1014.HPI3.2.g091540.t1","UP in weep","Segment.1"
189.419964260181,1.62771066253659,0.3490094906314,-4.66380057342243,3.10422225330153e-06,0.0004051279192777,"Tarv.1014.HPI3.3.g094040.t1","UP in weep","Segment.1"
195.685417730061,-1.17770727709112,0.284358572513353,4.14162747647012,3.44850120543294e-05,0.0030653645754435,"Tarv.1014.HPI3.3.g094350.t1","DOWN in weep","Segment.1"
283.779806924956,1.68589670079726,0.49857201211474,-3.3814507429857,0.000721041588614359,0.0330216571759331,"Tarv.1014.HPI3.3.g094500.t1","UP in weep","Segment.1"
117.918379541983,3.18618929977122,0.630152635274271,-5.0562183214301,4.27651741647425e-07,8.04626751909631e-05,"Tarv.1014.HPI3.3.g096050.t1","UP in weep","Segment.1"
343.773892472949,-1.01677074047234,0.259951389088303,3.91138798695531,9.17672149331655e-05,0.00679318091397053,"Tarv.1014.HPI3.3.g096190.t1","DOWN in weep","Segment.1"
34.4389808637383,2.07406141473975,0.569391269708781,-3.64259433728329,0.0002699040130248,0.0152347320151848,"Tarv.1014.HPI3.3.g100060.t1","UP in weep","Segment.1"
190.64566228638,1.46528522318803,0.4015719821754,-3.6488731490934,0.000263393113556602,0.0149795710777858,"Tarv.1014.HPI3.3.g105020.t1","UP in weep","Segment.1"
3183.67310236217,1.0218490324968,0.232531098917568,-4.39446180426405,1.11047525761458e-05,0.00120539953684721,"Tarv.1014.HPI3.3.g105030.t1","UP in weep","Segment.1"
3759.16010367126,1.13719780617588,0.271873840913843,-4.18281436107807,2.87922488494915e-05,0.0026496239275859,"Tarv.1014.HPI3.3.g106200.t1","UP in weep","Segment.1"
311.103318345048,1.0067372861242,0.281820637970435,-3.57226246230348,0.00035391044955395,0.0189614149225289,"Tarv.1014.HPI3.3.g106950.t1","UP in weep","Segment.1"
184.614257664891,1.78184690645379,0.351492708964343,-5.06937088881279,3.99132782109091e-07,7.63696606310089e-05,"Tarv.1014.HPI3.3.g111960.t1","UP in weep","Segment.1"
1193.20771848726,1.06557773003557,0.221325111210578,-4.81453606509989,1.47542257064697e-06,0.000226612862585491,"Tarv.1014.HPI3.3.g113810.t1","UP in weep","Segment.1"
853.58861896469,1.11693308055818,0.27222107950447,-4.10303670307737,4.07762532319458e-05,0.00352738025084626,"Tarv.1014.HPI3.3.g114100.t1","UP in weep","Segment.1"
314.803563351982,1.05317140858231,0.250186304055762,-4.20954861041304,2.55881387137403e-05,0.00243767508809632,"Tarv.1014.HPI3.3.g116710.t1","UP in weep","Segment.1"
1974.07500261125,1.45339566200516,0.292664303115448,-4.96608450888468,6.83181933267974e-07,0.000118652936071725,"Tarv.1014.HPI3.3.g118220.t1","UP in weep","Segment.1"
308.692053924423,1.24470592276056,0.325376760005006,-3.82542970414177,0.000130544181997516,0.00861820626064305,"Tarv.1014.HPI3.3.g118850.t1","UP in weep","Segment.1"
98.7340145011421,1.17347285952348,0.31467530053442,-3.72915464776087,0.00019212322045478,0.0116293782075818,"Tarv.1014.HPI3.3.g119940.t1","UP in weep","Segment.1"
597.72382465251,-1.05784192497821,0.178527540407355,5.92537108036372,3.11592954751311e-09,1.46565536091148e-06,"Tarv.1014.HPI3.3.g120480.t1","DOWN in weep","Segment.1"
7284.63348369595,1.11979564720982,0.21986847481319,-5.09302503763327,3.52395140093451e-07,6.91858910698255e-05,"Tarv.1014.HPI3.3.g123240.t1","UP in weep","Segment.1"
18.0178514886526,-5.50113052487644,1.34105266647616,4.10209879327975,4.09419380375809e-05,0.00352819495042939,"Tarv.1014.HPI3.3.g123520.t1","DOWN in weep","Segment.1"
229.769156168751,1.6259722186297,0.382033001782431,-4.25610408274543,2.08019896129724e-05,0.00201640091898215,"Tarv.1014.HPI3.3.g124070.t1","UP in weep","Segment.1"
11.0788646091692,4.12776124010021,1.1719152562558,-3.52223526237569,0.000427924205008401,0.0224690062806504,"Tarv.1014.HPI3.3.g127170.t1","UP in weep","Segment.1"
771.448399344068,1.26675199241396,0.288955529995335,-4.38389946174213,1.16573589108898e-05,0.00124150872400977,"Tarv.1014.HPI3.4.g129830.t1","UP in weep","Segment.1"
551.06293405884,1.10554481692241,0.248785894080665,-4.44376004920905,8.84001919853772e-06,0.00100803006800295,"Tarv.1014.HPI3.4.g129880.t1","UP in weep","Segment.1"
1751.40581893124,1.45406223453071,0.209166564583194,-6.95169535068004,3.60922172350974e-12,3.88042895587633e-09,"Tarv.1014.HPI3.4.g130060.t1","UP in weep","Segment.1"
177.649345546797,1.71836284815088,0.420388442742668,-4.08755967918639,4.35934554976121e-05,0.00370019939182363,"Tarv.1014.HPI3.4.g132810.t1","UP in weep","Segment.1"
8.36211804056748,-6.08818069624606,1.44572491717646,4.21116121325242,2.54061351405174e-05,0.0024305920305195,"Tarv.1014.HPI3.4.g134480.t1","DOWN in weep","Segment.1"
50.9519193104674,-2.69179621181628,0.692082366841508,3.88941597240943,0.000100485753092557,0.00720243597880559,"Tarv.1014.HPI3.4.g142810.t1","DOWN in weep","Segment.1"
665.914983761749,1.49643011104828,0.280026502150491,-5.34388745192437,9.09740671162693e-08,2.28223609705681e-05,"Tarv.1014.HPI3.4.g145260.t1","UP in weep","Segment.1"
3197.75753652957,1.0327279717619,0.251321276806824,-4.10919435426751,3.97041825231398e-05,0.00348809740469825,"Tarv.1014.HPI3.4.g145370.t1","UP in weep","Segment.1"
93.3785140651226,-1.14720143213412,0.299474452259751,3.83071552006408,0.000127771162349571,0.00850978555613162,"Tarv.1014.HPI3.4.g145910.t1","DOWN in weep","Segment.1"
857.151460031303,1.03716356952025,0.292862030355605,-3.54147503608058,0.000397896508456648,0.0209899704858276,"Tarv.1014.HPI3.4.g150010.t1","UP in weep","Segment.1"
603.551120002607,1.11073022571684,0.246361240555461,-4.50854291532434,6.52743667929876e-06,0.000783917368857486,"Tarv.1014.HPI3.4.g150500.t1","UP in weep","Segment.1"
43.6026519438915,1.55867683466876,0.363641394608349,-4.28630199360965,1.81671981513394e-05,0.00181495132681832,"Tarv.1014.HPI3.4.g151560.t1","UP in weep","Segment.1"
1648.36338229189,1.19536540549702,0.252105462976404,-4.74152916554968,2.1211111461552e-06,0.000300708871542166,"Tarv.1014.HPI3.4.g152220.t1","UP in weep","Segment.1"
3524.63822272246,1.35196837211382,0.211086981245573,-6.4047927737475,1.50573751807058e-10,9.18825450891825e-08,"Tarv.1014.HPI3.4.g152560.t1","UP in weep","Segment.1"
217.031961603192,1.49257379588508,0.289652731418316,-5.15297676834094,2.56383737251114e-07,5.35984446264412e-05,"Tarv.1014.HPI3.4.g153330.t1","UP in weep","Segment.1"
