"baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","gene_id","DEG_status","Segment"
12939.2786998696,1.11125795542743,0.178339145951134,-6.23114992224934,4.6302372032179e-10,2.61353738935634e-07,"Tarv.1014.HPI3.4.g153350.t1","UP in weep","Segment.1"
2182.96583415966,-1.17864111710318,0.271446248848102,4.34207922233153,1.41140618480353e-05,0.00147531152039325,"Tarv.1014.HPI3.4.g155310.t1","DOWN in weep","Segment.1"
239.809054316064,1.84179985047581,0.383881442854962,-4.79783507318868,1.6038975631407e-06,0.000243038920675105,"Tarv.1014.HPI3.4.g155400.t1","UP in weep","Segment.1"
4400.79532530088,1.48155923236577,0.391673679543734,-3.78263669412674,0.000155175825431608,0.00989909039584022,"Tarv.1014.HPI3.4.g156640.t1","UP in weep","Segment.1"
1564.77537526435,1.13723942993986,0.209395440549027,-5.4310610916745,5.60199510411038e-08,1.6215621212898e-05,"Tarv.1014.HPI3.4.g157260.t1","UP in weep","Segment.1"
18257.9003628266,1.52972955737836,0.20930143310477,-7.30873905011736,2.69660869375078e-13,3.58141359338266e-10,"Tarv.1014.HPI3.4.g157290.t1","UP in weep","Segment.1"
13628.7563856112,1.24923505431803,0.192650112527662,-6.4844761206078,8.90406249424237e-11,6.09199766651528e-08,"Tarv.1014.HPI3.4.g157540.t1","UP in weep","Segment.1"
3380.8480137375,1.38941085459786,0.258407258442355,-5.3768259567206,7.58103904714814e-08,1.99028720472687e-05,"Tarv.1014.HPI3.4.g157550.t1","UP in weep","Segment.1"
298.327022525493,-1.36598865290881,0.262426708608776,5.20521962170101,1.93767303843028e-07,4.08867120202607e-05,"Tarv.1014.HPI3.4.g159940.t1","DOWN in weep","Segment.1"
7493.77340139675,1.28069059750742,0.197191901837685,-6.49464093389392,8.32316819828611e-11,5.87251536190325e-08,"Tarv.1014.HPI3.4.g160720.t1","UP in weep","Segment.1"
514.799297301811,1.36323806905088,0.288630058601762,-4.72313270369325,2.32239199599372e-06,0.000319725405399672,"Tarv.1014.HPI3.4.g161390.t1","UP in weep","Segment.1"
1778.75571181159,1.048031621726,0.192699041196493,-5.43869660803,5.36717605237009e-08,1.57376754429106e-05,"Tarv.1014.HPI3.4.g162590.t1","UP in weep","Segment.1"
219.313048924141,1.27592254883663,0.286075820742993,-4.4600852512555,8.19270578396759e-06,0.000948589288156001,"Tarv.1014.HPI3.4.g163140.t1","UP in weep","Segment.1"
381.07491749113,1.01358062250179,0.259032932406602,-3.91294115804078,9.1178758128703e-05,0.00677182237180874,"Tarv.1014.HPI3.4.g165510.t1","UP in weep","Segment.1"
2477.2066874115,1.28807818413801,0.236602736551082,-5.44405446409502,5.20812843225452e-08,1.54722531241372e-05,"Tarv.1014.HPI3.4.g166240.t1","UP in weep","Segment.1"
2716.01324080942,1.39750594046983,0.25454679651812,-5.49017296460202,4.0154032698533e-08,1.22513209495605e-05,"Tarv.1014.HPI3.4.g166360.t1","UP in weep","Segment.1"
256.410377994376,1.62440060057767,0.330333917676758,-4.91745023339444,8.76787371171338e-07,0.000143450038161641,"Tarv.1014.HPI3.4.g166930.t1","UP in weep","Segment.1"
8400.72731831122,1.10666909953431,0.215221304450891,-5.14200535285217,2.71821370856429e-07,5.63044303779491e-05,"Tarv.1014.HPI3.4.g167180.t1","UP in weep","Segment.1"
33.7324624170177,2.63046140408126,0.757202971311426,-3.4739184917955,0.000512916817881701,0.0256208759162235,"Tarv.1014.HPI3.4.g168340.t1","UP in weep","Segment.1"
7009.3395789786,1.22972477397788,0.362553228818648,-3.39184615176328,0.000694234095079472,0.031858571948586,"Tarv.1014.HPI3.4.g169630.t1","UP in weep","Segment.1"
21513.7308671032,1.32116652795186,0.204095366128846,-6.47328037383171,9.58977671095662e-11,6.3681758405876e-08,"Tarv.1014.HPI3.4.g171100.t1","UP in weep","Segment.1"
218.614059025899,2.65926963380746,0.480536761425743,-5.53395670690722,3.13086283351675e-08,1.0325519987075e-05,"Tarv.1014.HPI3.5.g174370.t1","UP in weep","Segment.1"
42.0665596112258,-1.79325784241902,0.543121680663677,3.3017607402962,0.00096079988377071,0.0403214493973515,"Tarv.1014.HPI3.5.g174970.t1","DOWN in weep","Segment.1"
848.930193399536,1.44833753216645,0.289402502230137,-5.00457847117959,5.59844029343961e-07,0.000100822752808965,"Tarv.1014.HPI3.5.g176530.t1","UP in weep","Segment.1"
372.908575783374,1.10979750350042,0.308351671236863,-3.59912919897203,0.000319284541993034,0.0174971028862105,"Tarv.1014.HPI3.5.g176730.t1","UP in weep","Segment.1"
494.892154021917,1.19589893640945,0.239152156718676,-5.00057767748352,5.71587933366442e-07,0.000100822752808965,"Tarv.1014.HPI3.5.g179870.t1","UP in weep","Segment.1"
241.590749379991,1.47645739501657,0.421980052300859,-3.4988795962419,0.000467217510808808,0.023837539370252,"Tarv.1014.HPI3.5.g182130.t1","UP in weep","Segment.1"
68.7038329574057,1.43565503239841,0.36744218611556,-3.90715896717121,9.33877157487512e-05,0.00684580469537436,"Tarv.1014.HPI3.5.g183570.t1","UP in weep","Segment.1"
24.1730665046437,3.1597254469998,0.75947496147323,-4.16040765961602,3.1768004161199e-05,0.00288725108290084,"Tarv.1014.HPI3.5.g185110.t1","UP in weep","Segment.1"
17.8503619943073,-2.47320645288296,0.684968668687508,3.61068551883104,0.000305388770266258,0.0169430500871159,"Tarv.1014.HPI3.5.g186080.t1","DOWN in weep","Segment.1"
749.861422880827,1.01583392847771,0.212484395920095,-4.78074601233173,1.7464589533187e-06,0.000259241162814254,"Tarv.1014.HPI3.5.g187810.t1","UP in weep","Segment.1"
122.450544391328,-1.67679797376509,0.399637121416371,4.19580135054091,2.71908490498263e-05,0.00252639913517275,"Tarv.1014.HPI3.5.g190360.t1","DOWN in weep","Segment.1"
689.713470107155,1.13292802131312,0.246932237462125,-4.58801180824718,4.47487333183086e-06,0.000555130165308116,"Tarv.1014.HPI3.5.g192340.t1","UP in weep","Segment.1"
36.8535810870063,-1.32170724569392,0.405505443553143,3.25940691230376,0.00111645411818703,0.0452554777027412,"Tarv.1014.HPI3.5.g192350.t1","DOWN in weep","Segment.1"
114.076176928661,1.71132998193834,0.424791353595737,-4.02863657052438,5.61012669409578e-05,0.00453997994621127,"Tarv.1014.HPI3.5.g194960.t1","UP in weep","Segment.1"
1459.01944386014,-1.04258304361848,0.212420007268867,4.90812074165332,9.19532405046865e-07,0.000149361170080202,"Tarv.1014.HPI3.5.g195970.t1","DOWN in weep","Segment.1"
421.451679812813,1.64411646350711,0.287669114298303,-5.71530408301748,1.09508022468046e-08,4.05323300210416e-06,"Tarv.1014.HPI3.5.g197950.t1","UP in weep","Segment.1"
241.217421780126,1.27831008750536,0.340495606691654,-3.75426308705055,0.0001738521898406,0.0108133188490939,"Tarv.1014.HPI3.5.g199090.t1","UP in weep","Segment.1"
45.1595383947425,3.31438949208981,0.796444098916187,-4.16148414760066,3.16185950191051e-05,0.00288725108290084,"Tarv.1014.HPI3.5.g201550.t1","UP in weep","Segment.1"
1745.30619059247,1.63584124725123,0.240201046344107,-6.81030025534425,9.73952548575429e-12,8.4576540929754e-09,"Tarv.1014.HPI3.5.g202170.t1","UP in weep","Segment.1"
19.4615171543526,3.35976708282692,0.932254127516471,-3.60391762681422,0.000313456436104138,0.0173037149495336,"Tarv.1014.HPI3.5.g204030.t1","UP in weep","Segment.1"
198.841515760055,1.04093201096358,0.23712397498302,-4.38982186865801,1.13443550390196e-05,0.00121389975389092,"Tarv.1014.HPI3.5.g206950.t1","UP in weep","Segment.1"
586.131365974027,-1.4799039037818,0.252302312886046,5.865597849078,4.47517257919776e-09,2.02080892986254e-06,"Tarv.1014.HPI3.5.g208270.t1","DOWN in weep","Segment.1"
3355.20344242398,1.01954919850976,0.25569782412078,-3.987320588337,6.68237020410294e-05,0.00522057281897011,"Tarv.1014.HPI3.5.g210410.t1","UP in weep","Segment.1"
240.453700753467,-1.44753256517664,0.19710025501418,7.34414354295229,2.07080791409699e-13,2.92216881778012e-10,"Tarv.1014.HPI3.5.g210460.t1","DOWN in weep","Segment.1"
45.8595871927214,-1.14774897795342,0.35072716996267,3.27248378868275,0.00106606985982958,0.0434471575726213,"Tarv.1014.HPI3.5.g210480.t1","DOWN in weep","Segment.1"
530.584075104192,1.03753041356285,0.197109810423269,-5.26371777911449,1.41171103553337e-07,3.18736117602724e-05,"Tarv.1014.HPI3.5.g210620.t1","UP in weep","Segment.1"
1507.09819175984,1.00294643489079,0.244871073320044,-4.0958142637777,4.20687119411834e-05,0.00359783097806076,"Tarv.1014.HPI3.5.g210860.t1","UP in weep","Segment.1"
13641.6418347489,1.10105186671667,0.19981879995279,-5.51025162285436,3.58321100413773e-08,1.15573911502031e-05,"Tarv.1014.HPI3.5.g211330.t1","UP in weep","Segment.1"
604.568784020212,1.11405977790781,0.273882446145706,-4.0676567395456,4.74882655887376e-05,0.00398583665599449,"Tarv.1014.HPI3.5.g211440.t1","UP in weep","Segment.1"
24.9409791684198,5.75743909683313,1.37665052206256,-4.1822081963163,2.8869141916296e-05,0.0026496239275859,"Tarv.1014.HPI3.5.g211540.t1","UP in weep","Segment.1"
706.066702858174,1.34480831488438,0.26186660003384,-5.13547094096994,2.81438366210088e-07,5.72460849755978e-05,"Tarv.1014.HPI3.5.g211860.t1","UP in weep","Segment.1"
234.861516207801,1.34123772831815,0.287958043886595,-4.65775399157233,3.19677895650022e-06,0.000414809628045184,"Tarv.1014.HPI3.5.g212580.t1","UP in weep","Segment.1"
80.950975452231,-1.91690263366114,0.488844269605066,3.92129508894476,8.80743265453333e-05,0.00660645230810809,"Tarv.1014.HPI3.5.g214430.t1","DOWN in weep","Segment.1"
118.579810747878,1.43373477032107,0.432747235449204,-3.3130997794424,0.00092268056252378,0.0393293806764713,"Tarv.1014.HPI3.5.g216260.t1","UP in weep","Segment.1"
516.623919876588,1.57564915336633,0.319535223082415,-4.93106562139454,8.17822531657393e-07,0.000137796993431049,"Tarv.1014.HPI3.5.g216540.t1","UP in weep","Segment.1"
1288.9908897103,1.07836925113465,0.215627637915108,-5.00107157672987,5.70125396896606e-07,0.000100822752808965,"Tarv.1014.HPI3.5.g218040.t1","UP in weep","Segment.1"
101.901161305705,1.51212089368317,0.39966200450382,-3.78349924847237,0.00015463879172677,0.00989909039584022,"Tarv.1014.HPI3.5.g218130.t1","UP in weep","Segment.1"
683.513131416429,-1.56117042461057,0.23186955999878,6.73296841818643,1.66236155827803e-11,1.29423445733798e-08,"Tarv.1014.HPI3.5.g218630.t1","DOWN in weep","Segment.1"
13462.8255993523,1.37819533474385,0.206573718408617,-6.67168769270872,2.52878267530198e-11,1.90316184143227e-08,"Tarv.1014.HPI3.5.g218890.t1","UP in weep","Segment.1"
6319.49118274967,1.07435307791836,0.220193873634043,-4.8791233842587,1.06558390062286e-06,0.000168243030127713,"Tarv.1014.HPI3.5.g218900.t1","UP in weep","Segment.1"
151.46391016725,1.26532848974564,0.345596285285316,-3.66129077082241,0.000250947753868543,0.0144170442413332,"Tarv.1014.HPI3.5.g219160.t1","UP in weep","Segment.1"
1033.94031342668,1.46034031275307,0.21682766554001,-6.73502760413941,1.63898815802658e-11,1.29423445733798e-08,"Tarv.1014.HPI3.5.g221600.t1","UP in weep","Segment.1"
1298.56376696385,1.17967099919382,0.20543611364002,-5.7422766537578,9.3412042877621e-09,3.57467305778123e-06,"Tarv.1014.HPI3.5.g221680.t1","UP in weep","Segment.1"
50.371932085729,1.31020970267688,0.365829943037784,-3.58147201346381,0.000341663742339298,0.0184547463505662,"Tarv.1014.HPI3.5.g221820.t1","UP in weep","Segment.1"
3870.18414463921,1.09904962054511,0.207496670586456,-5.29670966497351,1.17907940522548e-07,2.77585779898573e-05,"Tarv.1014.HPI3.5.g222600.t1","UP in weep","Segment.1"
500.424762701961,1.21051229936901,0.309682676156251,-3.90887961313742,9.27251542631969e-05,0.00681937632884189,"Tarv.1014.HPI3.5.g222610.t1","UP in weep","Segment.1"
2904.38366960829,1.17692297716467,0.353111394580782,-3.33300764355659,0.000859125820895371,0.0374275097555563,"Tarv.1014.HPI3.5.g222770.t1","UP in weep","Segment.1"
1758.90878271096,-1.18987994135586,0.186179915208998,6.39102203919335,1.64780627538845e-10,9.79057107518958e-08,"Tarv.1014.HPI3.5.g222800.t1","DOWN in weep","Segment.1"
1328.78561999538,1.18696068052509,0.230979913234141,-5.1388047726985,2.76491468795329e-07,5.6751130749645e-05,"Tarv.1014.HPI3.5.g222860.t1","UP in weep","Segment.1"
977.223664686262,1.07574000588704,0.171623638468484,-6.26801771298293,3.65673196113815e-10,2.11696651842506e-07,"Tarv.1014.HPI3.5.g222980.t1","UP in weep","Segment.1"
1933.30596809452,1.20569973341666,0.217927231801596,-5.53257949201292,3.15555354375131e-08,1.0325519987075e-05,"Tarv.1014.HPI3.6.g223350.t1","UP in weep","Segment.1"
764.41291060166,1.06103785605617,0.19569700712143,-5.42183997427103,5.89886788534476e-08,1.68588150778879e-05,"Tarv.1014.HPI3.6.g225890.t1","UP in weep","Segment.1"
1841.22939261312,1.76126085228009,0.371391975458027,-4.74232339055786,2.11280995610127e-06,0.000300708871542166,"Tarv.1014.HPI3.6.g228640.t1","UP in weep","Segment.1"
956.902495376579,1.27730061418573,0.277673612551521,-4.60000718991163,4.22476358375674e-06,0.00053203440284103,"Tarv.1014.HPI3.6.g231040.t1","UP in weep","Segment.1"
5626.38959869257,1.07890833627994,0.241679556227525,-4.46421018443209,8.03646453125904e-06,0.0009352953411689,"Tarv.1014.HPI3.6.g234160.t1","UP in weep","Segment.1"
1504.52183822803,-1.28746860060441,0.250992963251627,5.12950077932541,2.90511568740908e-07,5.80874766869328e-05,"Tarv.1014.HPI3.6.g234870.t1","DOWN in weep","Segment.1"
1699.7217137582,1.00348739169729,0.239554531523748,-4.18897269575469,2.8022010976118e-05,0.00259295476974915,"Tarv.1014.HPI3.6.g236010.t1","UP in weep","Segment.1"
166.602029785841,1.0062298404308,0.214426318020138,-4.69266016280845,2.69675257903159e-06,0.000358160468996325,"Tarv.1014.HPI3.6.g237450.t1","UP in weep","Segment.1"
1118.33337513468,1.02321976431716,0.246283223683875,-4.15464662599411,3.25790646696109e-05,0.00293055825542022,"Tarv.1014.HPI3.6.g237560.t1","UP in weep","Segment.1"
488.521159459469,1.58674689168002,0.395309906628952,-4.01393151315428,5.97156797453099e-05,0.00476417179254278,"Tarv.1014.HPI3.6.g238540.t1","UP in weep","Segment.1"
606.206722197262,1.44896381899991,0.431051983731386,-3.36145957723476,0.000775317041383395,0.034789053888454,"Tarv.1014.HPI3.6.g238660.t1","UP in weep","Segment.1"
300.705427567518,1.31992487554527,0.305893827026376,-4.3149771552319,1.59619409030867e-05,0.00163071810728458,"Tarv.1014.HPI3.6.g245580.t1","UP in weep","Segment.1"
722.243015918759,1.38906504907371,0.322506100371313,-4.30709697421049,1.65411104681631e-05,0.00168227564031616,"Tarv.1014.HPI3.6.g245910.t1","UP in weep","Segment.1"
2179.83678868833,1.16237610403992,0.292047378132428,-3.98009429659335,6.88879372368109e-05,0.00534485170767256,"Tarv.1014.HPI3.6.g246800.t1","UP in weep","Segment.1"
1504.48686993218,-1.65331064132375,0.440689281566142,3.75164704584631,0.00017567666794584,0.0108669255037841,"Tarv.1014.HPI3.6.g248750.t1","DOWN in weep","Segment.1"
42.936400006937,3.04034532646366,0.691717410717906,-4.39535752513185,1.1059058078403e-05,0.00120539953684721,"Tarv.1014.HPI3.6.g255940.t1","UP in weep","Segment.1"
10.2479274861181,-3.78643800939767,1.02172308420071,3.70593369959902,0.000210613393452906,0.0125467788849069,"Tarv.1014.HPI3.6.g262260.t1","DOWN in weep","Segment.1"
2388.33638545049,1.43294536458359,0.260484306433004,-5.50108136726517,3.77468949386424e-08,1.20035125904883e-05,"Tarv.1014.HPI3.6.g264600.t1","UP in weep","Segment.1"
173.830875932445,1.29967256799048,0.350562302204921,-3.7073939776638,0.00020940303867098,0.0125076767383952,"Tarv.1014.HPI3.7.g270940.t1","UP in weep","Segment.1"
83.2269341774157,-1.4551346516986,0.377978014497484,3.8497864846271,0.000118220835633843,0.00808845462709369,"Tarv.1014.HPI3.7.g272030.t1","DOWN in weep","Segment.1"
902.252256896731,-2.14578108668834,0.237854832739173,9.02138948356524,1.85718537806651e-19,2.09657657329929e-15,"Tarv.1014.HPI3.7.g274890.t1","DOWN in weep","Segment.1"
263.832368214935,1.26519421469707,0.23418339959099,-5.40257856409454,6.5689670639782e-08,1.81830490346389e-05,"Tarv.1014.HPI3.7.g275340.t1","UP in weep","Segment.1"
43849.1713559665,1.13141596581331,0.209458262996017,-5.40162965943639,6.60381796811228e-08,1.81830490346389e-05,"Tarv.1014.HPI3.7.g279250.t1","UP in weep","Segment.1"
570.971395758332,-1.53811307642727,0.18811422458229,8.17648468552908,2.92244649039508e-16,7.33144409557112e-13,"Tarv.1014.HPI3.7.g279910.t1","DOWN in weep","Segment.1"
881.860850379084,1.12436181730368,0.255268095750663,-4.40463119371532,1.05963997350092e-05,0.00117277212361293,"Tarv.1014.HPI3.7.g280750.t1","UP in weep","Segment.1"
1980.37448286379,1.0535008917795,0.231271713149214,-4.55525181801974,5.23228589979438e-06,0.000638565140786797,"Tarv.1014.HPI3.7.g281000.t1","UP in weep","Segment.1"
119.120227926213,2.02605081875192,0.403939291994939,-5.01573097468644,5.28322116962856e-07,9.69793232259135e-05,"Tarv.1014.HPI3.7.g281350.t1","UP in weep","Segment.1"
28.0567422086067,2.10629873095174,0.458087644833318,-4.59802562830121,4.26513539349041e-06,0.00053203440284103,"Tarv.1014.HPI3.7.g282170.t1","UP in weep","Segment.1"
594.10952878078,1.3487241815725,0.233652975260387,-5.77233900004677,7.81786306110645e-09,3.04330538264933e-06,"Tarv.1014.HPI3.7.g282980.t1","UP in weep","Segment.1"
9988.67975352371,1.04506693313439,0.188444132793968,-5.54576530263742,2.9267118921507e-08,9.86258225387738e-06,"Tarv.1014.HPI3.7.g283060.t1","UP in weep","Segment.1"
13437.6578659237,1.24260964458818,0.36759070890508,-3.38041635570569,0.000723761006406086,0.0330485358783253,"Tarv.1014.HPI3.7.g285290.t1","UP in weep","Segment.1"
293.300205388007,2.00226020281849,0.417823258109513,-4.79212242008245,1.65026150659048e-06,0.000248397361971998,"Tarv.1014.HPI3.7.g286970.t1","UP in weep","Segment.1"
319.241755331071,1.6669365129378,0.379572364062275,-4.391617174385,1.12510673610142e-05,0.00120965047084276,"Tarv.1014.HPI3.7.g287020.t1","UP in weep","Segment.1"
35970.4171187813,1.38046461152039,0.202543273707627,-6.81565270596495,9.38367372942119e-12,8.4576540929754e-09,"Tarv.1014.HPI3.7.g287690.t1","UP in weep","Segment.1"
82.5948588477298,-2.94342392334045,0.478691934335282,6.14888973934295,7.80271950680705e-10,4.09697211685325e-07,"Tarv.1014.HPI3.7.g288560.t1","DOWN in weep","Segment.1"
112.373177517322,-1.31071111681148,0.276487023570418,4.74058818343661,2.13098677680691e-06,0.000300708871542166,"Tarv.1014.HPI3.7.g289370.t1","DOWN in weep","Segment.1"
716.122925219053,1.27843166818484,0.251730252660216,-5.07857778187058,3.80270745190316e-07,7.3382503289803e-05,"Tarv.1014.HPI3.7.g294270.t1","UP in weep","Segment.1"
444.27239215182,1.25292771674453,0.255986124360632,-4.89451418460251,9.85488690030131e-07,0.000157803997471633,"Tarv.1014.HPI3.7.g294760.t1","UP in weep","Segment.1"
1244.43303738422,1.05584788582466,0.234862890976185,-4.49559264742134,6.93764419558581e-06,0.000824411213936508,"Tarv.1014.HPI3.7.g295350.t1","UP in weep","Segment.1"
1189.79104414292,-1.03138529137674,0.0993434245815753,10.3820186964647,2.99376816744766e-25,6.75932976846332e-21,"Tarv.1014.HPI3.7.g296480.t1","DOWN in weep","Segment.1"
59.7334080150468,1.08070949272914,0.297881826385043,-3.62798061850275,0.000285646698225261,0.0159636909716088,"Tarv.1014.HPI3.7.g296780.t1","UP in weep","Segment.1"
206.892564013715,1.31298428205966,0.379143628139687,-3.46302610570556,0.000534136569571737,0.0263313001480146,"Tarv.1014.HPI3.7.g299120.t1","UP in weep","Segment.1"
92.4576983713398,1.46237691908211,0.387882496015875,-3.77015445167771,0.000163146549065797,0.0102891697899653,"Tarv.1014.HPI3.7.g299390.t1","UP in weep","Segment.1"
7552.27236720842,1.66581621425268,0.189720122935263,-8.7803875966341,1.62912254947457e-18,1.19392782513383e-14,"Tarv.1014.HPI3.7.g299500.t1","UP in weep","Segment.1"
127.657004215436,1.56685431771853,0.269581208604019,-5.8121792903601,6.16647439999737e-09,2.57827146302112e-06,"Tarv.1014.HPI3.7.g300060.t1","UP in weep","Segment.1"
36.4291734164034,-2.5271883111473,0.711045302726644,3.55418747786715,0.00037914883213073,0.0200948881029287,"Tarv.1014.HPI3.7.g300220.t1","DOWN in weep","Segment.1"
32.8442541194381,1.40095654008365,0.404646797815247,-3.46217132483846,0.00053583594228491,0.0263575248472956,"Tarv.1014.HPI3.7.g302940.t1","UP in weep","Segment.1"
379.762391861555,-2.14324228478603,0.345855596553134,6.1969281577225,5.75757646228988e-10,7.26426601099497e-07,"Tarv.1014.HPI3.1.g000320.t1","DOWN in weep","Segment.2"
487.704501188651,-1.36452680556004,0.319381120599537,4.27240909856715,1.93372391281081e-05,0.0032846531878991,"Tarv.1014.HPI3.1.g000820.t1","DOWN in weep","Segment.2"
258.110389276872,-3.17284708434282,0.571793802193561,5.54893577399911,2.874137291015e-08,2.0473128922643e-05,"Tarv.1014.HPI3.1.g000880.t1","DOWN in weep","Segment.2"
552.178724002242,-4.02367066401682,0.52442054746358,7.67260299673185,1.68540524787866e-14,9.30427967091416e-11,"Tarv.1014.HPI3.1.g001810.t1","DOWN in weep","Segment.2"
39.3550637568042,-2.13544046597222,0.608682279530724,3.50830069772785,0.000450978999262265,0.0351723330717958,"Tarv.1014.HPI3.1.g002720.t1","DOWN in weep","Segment.2"
18.3633979469947,5.4447206282868,1.49576578505497,-3.6400890317776,0.000272543786704656,0.0243478593926272,"Tarv.1014.HPI3.1.g003410.t1","UP in weep","Segment.2"
334.111998620843,-4.47842474707717,1.17601666436961,3.80813034607615,0.000140021464472542,0.0153067028637756,"Tarv.1014.HPI3.1.g003960.t1","DOWN in weep","Segment.2"
