"baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","gene_id","DEG_status","Segment"
149.877300914569,-1.30177896802953,0.322177505802155,4.04056442360358,5.33227142768196e-05,0.00795589308554548,"Tarv.1014.HPI3.1.g004900.t1","DOWN in weep","Segment.2"
178.969998325207,-2.17035906009497,0.547715566401985,3.96256596165843,7.41485116799382e-05,0.0099687510189363,"Tarv.1014.HPI3.1.g005110.t1","DOWN in weep","Segment.2"
2961.68951807461,-3.49091389329612,0.462359541010821,7.55021489480719,4.3454064907523e-14,1.80584157779739e-10,"Tarv.1014.HPI3.1.g005910.t1","DOWN in weep","Segment.2"
14.7705122715362,6.07930494326667,1.33723417779952,-4.5461782567287,5.46287745133284e-06,0.00129518532637287,"Tarv.1014.HPI3.1.g006880.t1","UP in weep","Segment.2"
594.101846717478,-2.92836254717205,0.867771280545088,3.37457877763898,0.000739287530503384,0.0494695371168962,"Tarv.1014.HPI3.1.g008540.t1","DOWN in weep","Segment.2"
175.304739107081,-3.46600960633855,0.644734654083266,5.37586987823199,7.62138199967942e-08,3.82489448447548e-05,"Tarv.1014.HPI3.1.g010180.t1","DOWN in weep","Segment.2"
56.8986463131647,-5.36343737163153,1.30058960098033,4.12385072707701,3.72590410771424e-05,0.006005504708507,"Tarv.1014.HPI3.1.g010190.t1","DOWN in weep","Segment.2"
14.5854747068202,-4.83953862649912,1.40352099465466,3.44814124258249,0.00056445877999432,0.0410448581123483,"Tarv.1014.HPI3.1.g012220.t1","DOWN in weep","Segment.2"
169.006675481671,-1.63809332011726,0.46288724322586,3.53886036845904,0.000401858356191907,0.0321515805124264,"Tarv.1014.HPI3.1.g012510.t1","DOWN in weep","Segment.2"
525.968271790496,-2.67701760748003,0.709719440180274,3.7719378333501,0.000161984618907669,0.0169092884919899,"Tarv.1014.HPI3.1.g014320.t1","DOWN in weep","Segment.2"
28.9783800625819,-4.68114640143408,1.33930477049979,3.49520624770656,0.000473695559222179,0.0361942745285265,"Tarv.1014.HPI3.1.g015170.t1","DOWN in weep","Segment.2"
1882.11292324368,-1.11255411330468,0.218601130214079,5.08942525692866,3.59150382382076e-07,0.000132728537172939,"Tarv.1014.HPI3.1.g015690.t1","DOWN in weep","Segment.2"
814.100134920147,-2.96311179442176,0.73252394348965,4.04507159220745,5.23071368499422e-05,0.00795443489574678,"Tarv.1014.HPI3.1.g021980.t1","DOWN in weep","Segment.2"
269.557716053869,-3.10827067778043,0.488675896863801,6.36059747928745,2.00970465858561e-10,3.16987844792053e-07,"Tarv.1014.HPI3.1.g022360.t1","DOWN in weep","Segment.2"
12186.9123018397,-3.48614945088246,0.63631494073612,5.47865408731329,4.28573274108176e-08,2.78345736436963e-05,"Tarv.1014.HPI3.1.g023400.t1","DOWN in weep","Segment.2"
297.770543264596,-1.51903792891634,0.377467186490423,4.02429133785084,5.71471370862718e-05,0.00830212553380957,"Tarv.1014.HPI3.1.g025470.t1","DOWN in weep","Segment.2"
1006.59625117077,-1.69770092845627,0.484430003176422,3.5045329920203,0.000457408888502755,0.0354403616698871,"Tarv.1014.HPI3.1.g026210.t1","DOWN in weep","Segment.2"
797.970123080919,-2.19976796216354,0.32795629659728,6.70750336245193,1.97982399770257e-11,4.37184735172682e-08,"Tarv.1014.HPI3.1.g026500.t1","DOWN in weep","Segment.2"
110.134733267244,2.21352815898135,0.406963202678681,-5.43913588356795,5.35396100354149e-08,3.28406019111675e-05,"Tarv.1014.HPI3.1.g027430.t1","UP in weep","Segment.2"
157.665958297898,1.51611117037557,0.334966059076555,-4.52616355984015,6.00640996703595e-06,0.00138159942595925,"Tarv.1014.HPI3.1.g030350.t1","UP in weep","Segment.2"
717.270357004381,-1.24852292200837,0.284993273183238,4.38088558394017,1.18197928741771e-05,0.00241670987266277,"Tarv.1014.HPI3.1.g031100.t1","DOWN in weep","Segment.2"
2430.10862132256,-1.07075190959797,0.217346320560196,4.92647819773614,8.37249494401465e-07,0.000284432974390356,"Tarv.1014.HPI3.1.g031110.t1","DOWN in weep","Segment.2"
887.961899585011,-2.79986661130742,0.553456056259195,5.0588778994157,4.21730788368343e-07,0.000147819988392853,"Tarv.1014.HPI3.1.g031300.t1","DOWN in weep","Segment.2"
474.62310120981,-3.60736913348199,0.600118663117937,6.01109306406134,1.84276575684839e-09,2.03459767213631e-06,"Tarv.1014.HPI3.1.g031450.t1","DOWN in weep","Segment.2"
366.960746309137,-3.02411329612997,0.539686981401852,5.60345793088199,2.10117132079318e-08,1.61224640521128e-05,"Tarv.1014.HPI3.1.g034900.t1","DOWN in weep","Segment.2"
33.4589373614083,-4.10819079842034,0.778102834620267,5.27975302959182,1.29358127588306e-07,5.80216136328624e-05,"Tarv.1014.HPI3.1.g034970.t1","DOWN in weep","Segment.2"
160.855654264397,-1.76512426162659,0.451061833971239,3.91326449876302,9.10567016655134e-05,0.0112330395875858,"Tarv.1014.HPI3.1.g035820.t1","DOWN in weep","Segment.2"
1341.86951599826,-2.88907368187096,0.788583196406136,3.66362572146799,0.000248670074057698,0.0228797190639253,"Tarv.1014.HPI3.1.g035830.t1","DOWN in weep","Segment.2"
870.649217766464,-2.74395780210054,0.655897218453473,4.18351797339599,2.87032385404433e-05,0.00476560085300803,"Tarv.1014.HPI3.1.g036990.t1","DOWN in weep","Segment.2"
4331.99698892243,-1.6620689772137,0.26332754616681,6.31179305548546,2.75820898945243e-10,4.06045139367257e-07,"Tarv.1014.HPI3.1.g037140.t1","DOWN in weep","Segment.2"
1425.09250167352,-3.24665044631047,0.346029878133796,9.38257257962888,6.43823176983371e-21,1.42169033941468e-16,"Tarv.1014.HPI3.1.g038060.t1","DOWN in weep","Segment.2"
9116.48494818704,-1.03236077014522,0.222696960330947,4.63572007723432,3.55697051996889e-06,0.000924059094375917,"Tarv.1014.HPI3.1.g040440.t1","DOWN in weep","Segment.2"
1506.78885308149,-5.0577872114233,0.671294720080915,7.53437657131231,4.90673375001555e-14,1.80584157779739e-10,"Tarv.1014.HPI3.1.g040810.t1","DOWN in weep","Segment.2"
377.597506808747,1.03350955910709,0.247696605647617,-4.17248171974306,3.01299779640932e-05,0.00496515054778437,"Tarv.1014.HPI3.1.g043430.t1","UP in weep","Segment.2"
1840.81390237451,-1.81311412633196,0.493784935774904,3.67187006927746,0.000240782096822534,0.0222466538160469,"Tarv.1014.HPI3.1.g046090.t1","DOWN in weep","Segment.2"
76.7349619089953,-1.21991031758374,0.36166218268118,3.37306573924855,0.000743362023859283,0.0495919039603042,"Tarv.1014.HPI3.1.g048300.t1","DOWN in weep","Segment.2"
322.72604142963,-2.33873618646792,0.426206969159176,5.48732506904285,4.08065787825736e-08,2.76550333815548e-05,"Tarv.1014.HPI3.1.g048660.t1","DOWN in weep","Segment.2"
779.186478690565,-3.68961631746145,0.708980736951031,5.2041136312513,1.94924713503345e-07,7.97097689552013e-05,"Tarv.1014.HPI3.1.g048960.t1","DOWN in weep","Segment.2"
87.8315187677521,-5.63787688537987,1.26313656247364,4.46339457891952,8.06712975996209e-06,0.0017993773672675,"Tarv.1014.HPI3.2.g051940.t1","DOWN in weep","Segment.2"
146.021507659044,-6.95858148577295,1.44733463252031,4.80785944688938,1.52554958249021e-06,0.000443252445796694,"Tarv.1014.HPI3.2.g058810.t1","DOWN in weep","Segment.2"
362.793129890356,-1.05626329985342,0.301145136165991,3.50748915722554,0.000452356787989766,0.0351723330717958,"Tarv.1014.HPI3.2.g059670.t1","DOWN in weep","Segment.2"
144.612042391424,-2.66718815024226,0.621942447897338,4.28848064521,1.79899471821122e-05,0.00317162786705081,"Tarv.1014.HPI3.2.g062500.t1","DOWN in weep","Segment.2"
11.9892696667202,-3.67248067929176,0.996009454605409,3.68719459670862,0.000226739965843116,0.0212155590074054,"Tarv.1014.HPI3.2.g064750.t1","DOWN in weep","Segment.2"
61.8648953040686,-1.98206651340316,0.498984773593476,3.97219838819761,7.12123727747205e-05,0.00982819759757112,"Tarv.1014.HPI3.2.g065770.t1","DOWN in weep","Segment.2"
26.1425365325682,-2.84697990202151,0.720747912899715,3.95003558257634,7.81395758447554e-05,0.0100727505797379,"Tarv.1014.HPI3.2.g070170.t1","DOWN in weep","Segment.2"
31.4826232833688,-5.11441474024421,1.34931418082432,3.79038093049592,0.000150416425313138,0.0161237645813821,"Tarv.1014.HPI3.2.g070810.t1","DOWN in weep","Segment.2"
2327.24072140697,-1.75788188529588,0.427889924589732,4.10825725093052,3.98655919576059e-05,0.00637907247541922,"Tarv.1014.HPI3.2.g072730.t1","DOWN in weep","Segment.2"
39.8798158735919,-5.6302301622801,1.31552592049013,4.27983217554729,1.87034294623817e-05,0.00325204038888436,"Tarv.1014.HPI3.2.g074930.t1","DOWN in weep","Segment.2"
15.6782545583394,2.78557560749107,0.691740502413439,-4.02690835330933,5.65150475745827e-05,0.00826467073206579,"Tarv.1014.HPI3.2.g075290.t1","UP in weep","Segment.2"
222.28769261657,-1.69865200675116,0.381482802553252,4.4527616851458,8.47728272810426e-06,0.00183524860001959,"Tarv.1014.HPI3.2.g077290.t1","DOWN in weep","Segment.2"
1179.87405047229,-2.35818721099434,0.348836686992466,6.76014679340557,1.37851999459833e-11,3.38227539119116e-08,"Tarv.1014.HPI3.2.g079930.t1","DOWN in weep","Segment.2"
14.3797902271001,3.19444800460563,0.858252894856926,-3.72203580523682,0.000197622991003208,0.0189937362141924,"Tarv.1014.HPI3.2.g086490.t1","UP in weep","Segment.2"
266.912331106219,-1.86569571087155,0.380671336665675,4.90106696031621,9.5317558679335e-07,0.000309529754523099,"Tarv.1014.HPI3.2.g086810.t1","DOWN in weep","Segment.2"
123.042973365062,-1.02044822712245,0.296910351449645,3.43689003141917,0.000588434460049837,0.042463430545165,"Tarv.1014.HPI3.2.g088700.t1","DOWN in weep","Segment.2"
239.938239284904,-4.027545851412,0.830808633564839,4.84774193321823,1.24874697683039e-06,0.000382983760310675,"Tarv.1014.HPI3.2.g089210.t1","DOWN in weep","Segment.2"
395.560247004574,-3.5096401421679,0.77406917807621,4.53401355017181,5.78733138871061e-06,0.00134521949184745,"Tarv.1014.HPI3.2.g089220.t1","DOWN in weep","Segment.2"
961.089459235597,-1.5014180050299,0.278705561816021,5.38711174347148,7.15989230476502e-08,3.82489448447548e-05,"Tarv.1014.HPI3.2.g090900.t1","DOWN in weep","Segment.2"
2794.2057401718,-1.42397910024164,0.20639416056914,6.89931874193998,5.22525120692743e-12,1.44229996439214e-08,"Tarv.1014.HPI3.2.g092100.t1","DOWN in weep","Segment.2"
167.702441680596,-1.43642411490259,0.3325707510479,4.31915347449093,1.56628834053803e-05,0.00290645202821519,"Tarv.1014.HPI3.27.g092220.t1","DOWN in weep","Segment.2"
459.472926676238,-3.19643344873445,0.59211620272394,5.39832119781513,6.72673606244621e-08,3.82489448447548e-05,"Tarv.1014.HPI3.3.g096210.t1","DOWN in weep","Segment.2"
36.9458841717823,-4.94193768776129,1.31219976652276,3.76614736097468,0.000165785964847779,0.0169485447952252,"Tarv.1014.HPI3.3.g096640.t1","DOWN in weep","Segment.2"
175.232520279997,-1.12980336681703,0.26113030765189,4.32658842620122,1.51436542067086e-05,0.00285813822386786,"Tarv.1014.HPI3.3.g098750.t1","DOWN in weep","Segment.2"
1143.57139448965,-2.53034286534787,0.69805433794497,3.62485085730869,0.000289128256728766,0.0250373731964102,"Tarv.1014.HPI3.3.g104850.t1","DOWN in weep","Segment.2"
7073.17181916223,-5.68906001408124,0.704833460397325,8.07149537264339,6.9442354724127e-16,5.11142025672724e-12,"Tarv.1014.HPI3.3.g111370.t1","DOWN in weep","Segment.2"
120.967547414337,-1.49856085444573,0.412468973883217,3.63314806526521,0.000279984243649849,0.0245793208121766,"Tarv.1014.HPI3.3.g111550.t1","DOWN in weep","Segment.2"
1094.28560683404,-2.23701781189525,0.657357810014104,3.40304439654753,0.000666394511831233,0.0461295410979852,"Tarv.1014.HPI3.3.g111670.t1","DOWN in weep","Segment.2"
876.951008264951,-1.35236517191556,0.326343671465346,4.14399079915716,3.41313443663747e-05,0.00558287663924656,"Tarv.1014.HPI3.3.g112070.t1","DOWN in weep","Segment.2"
1081.61752418796,-1.2321682187436,0.284382045518195,4.33279188388413,1.47230273694175e-05,0.00280270595147826,"Tarv.1014.HPI3.3.g114540.t1","DOWN in weep","Segment.2"
195.109045212317,-1.68578382027463,0.410688079664271,4.10477903729935,4.04701516460959e-05,0.00642922222049705,"Tarv.1014.HPI3.3.g115550.t1","DOWN in weep","Segment.2"
123.095128933556,-3.1027896192595,0.553858954544508,5.60212955627164,2.11734198673703e-08,1.61224640521128e-05,"Tarv.1014.HPI3.3.g115680.t1","DOWN in weep","Segment.2"
338.652038730065,-2.83381541555267,0.523436560844573,5.41386602987813,6.16783206401005e-08,3.68102885506675e-05,"Tarv.1014.HPI3.3.g119790.t1","DOWN in weep","Segment.2"
1612.77190661858,-1.70001288992386,0.285634582017009,5.95170541997828,2.65362683278401e-09,2.76452475465153e-06,"Tarv.1014.HPI3.3.g121220.t1","DOWN in weep","Segment.2"
1508.79652645183,-3.37720869298966,0.725385918348074,4.65574063069848,3.22818123146653e-06,0.000848627356586236,"Tarv.1014.HPI3.3.g121340.t1","DOWN in weep","Segment.2"
278.666978625993,-3.49507435939883,0.596443557507705,5.85985767706724,4.63264039048041e-09,4.44773761315602e-06,"Tarv.1014.HPI3.3.g122370.t1","DOWN in weep","Segment.2"
217.389331139866,-3.17995519422094,0.600698862770582,5.29375930487722,1.19827128401024e-07,5.62983542415193e-05,"Tarv.1014.HPI3.3.g123050.t1","DOWN in weep","Segment.2"
22.6721664415652,2.03066024906892,0.598472168457903,-3.39307382380264,0.000691130094071475,0.0469585684224194,"Tarv.1014.HPI3.3.g124100.t1","UP in weep","Segment.2"
506.008562513304,-4.11159908176726,0.800829430535684,5.13417579947951,2.83383120042439e-07,0.000111744036728163,"Tarv.1014.HPI3.3.g124820.t1","DOWN in weep","Segment.2"
239.332226440677,-5.50130734440639,1.08109604997468,5.08863883512963,3.60642705840791e-07,0.000132728537172939,"Tarv.1014.HPI3.3.g127230.t1","DOWN in weep","Segment.2"
784.768871978583,-1.09303277407573,0.211198124717723,5.17539052743307,2.27434753983199e-07,9.1312986135582e-05,"Tarv.1014.HPI3.3.g127440.t1","DOWN in weep","Segment.2"
32.2466172785158,-2.73574292692834,0.714537292478659,3.8286915962613,0.000128826319476268,0.014440318714086,"Tarv.1014.HPI3.4.g128900.t1","DOWN in weep","Segment.2"
80.5229897429883,-1.34127116873179,0.329446970753217,4.0712809277476,4.67553212621075e-05,0.00732234754687842,"Tarv.1014.HPI3.4.g130630.t1","DOWN in weep","Segment.2"
89.8646996973695,-3.77590335056854,0.723853843848459,5.2163891684176,1.82444655943744e-07,7.60140168405614e-05,"Tarv.1014.HPI3.4.g132170.t1","DOWN in weep","Segment.2"
562.688806850203,-1.31064253961109,0.279097373330449,4.69600456633212,2.65299612189081e-06,0.000740789496092979,"Tarv.1014.HPI3.4.g133190.t1","DOWN in weep","Segment.2"
469.069876651835,1.10130287844803,0.30073314372332,-3.66206020664369,0.000250195037802264,0.0229245096462639,"Tarv.1014.HPI3.4.g133880.t1","UP in weep","Segment.2"
150.08492535335,-2.57438707436514,0.71005825975449,3.62559978565034,0.000288291546171237,0.0250373731964102,"Tarv.1014.HPI3.4.g135320.t1","DOWN in weep","Segment.2"
1127.74609281038,-2.29090622446432,0.522133045312299,4.38759095029904,1.14613071260894e-05,0.00236531386876921,"Tarv.1014.HPI3.4.g142740.t1","DOWN in weep","Segment.2"
50.1382037177731,-1.32416237010464,0.386648808186416,3.42471602671078,0.000615442339091503,0.0436346567355752,"Tarv.1014.HPI3.4.g144610.t1","DOWN in weep","Segment.2"
333.831050301288,-2.48315831274623,0.549532071920708,4.5186776889421,6.22270380324254e-06,0.00141659531322888,"Tarv.1014.HPI3.4.g144810.t1","DOWN in weep","Segment.2"
7026.99929704324,-1.91829935832916,0.389928422561183,4.91961921044152,8.67127430605832e-07,0.000290119817009666,"Tarv.1014.HPI3.4.g152500.t1","DOWN in weep","Segment.2"
186.252603197972,-4.19039925560105,0.791446662068775,5.29460727605787,1.19272455646307e-07,5.62983542415193e-05,"Tarv.1014.HPI3.4.g152810.t1","DOWN in weep","Segment.2"
311.73248757261,-1.26537181364032,0.336720306556689,3.75793140182144,0.000171323831064191,0.0173540038420159,"Tarv.1014.HPI3.4.g154890.t1","DOWN in weep","Segment.2"
1383.34350607302,-1.11967563972219,0.30218944171645,3.70521098739381,0.000211214842663219,0.020017365475061,"Tarv.1014.HPI3.4.g155490.t1","DOWN in weep","Segment.2"
17480.5693808133,1.66914383655746,0.392815366155381,-4.24918162671166,2.14552908387802e-05,0.0036166086435263,"Tarv.1014.HPI3.4.g156530.t1","UP in weep","Segment.2"
2142.54938234729,-3.99337816451628,0.728043896287116,5.48507883230907,4.13285074536413e-08,2.76550333815548e-05,"Tarv.1014.HPI3.4.g156680.t1","DOWN in weep","Segment.2"
41.2854362019281,1.24164038198144,0.354970854177696,-3.497865718744,0.000468997203794503,0.0360850043700007,"Tarv.1014.HPI3.4.g157030.t1","UP in weep","Segment.2"
173.379482183163,-1.4719977787777,0.389375408831154,3.78040766158402,0.00015657178123298,0.0165426702066348,"Tarv.1014.HPI3.4.g157220.t1","DOWN in weep","Segment.2"
228.414131431905,-2.28675953284505,0.433617740241603,5.27367614519396,1.33717788233638e-07,5.80216136328624e-05,"Tarv.1014.HPI3.4.g157360.t1","DOWN in weep","Segment.2"
25.3210555208158,-3.23589830656067,0.88785509665546,3.64462435227355,0.000267782637559052,0.0240373016365,"Tarv.1014.HPI3.4.g157370.t1","DOWN in weep","Segment.2"
912.089879196349,-2.16806389063341,0.557578286757294,3.88835781831141,0.000100924764410929,0.0122451683940776,"Tarv.1014.HPI3.4.g159160.t1","DOWN in weep","Segment.2"
414.1970191394,-1.12292399221761,0.250459321935023,4.48345856541498,7.3442868586495e-06,0.00165486267768059,"Tarv.1014.HPI3.4.g160000.t1","DOWN in weep","Segment.2"
13.2403452709616,-3.23965256626794,0.863781936684684,3.75054447040439,0.000176451006299979,0.0177108687323461,"Tarv.1014.HPI3.4.g163310.t1","DOWN in weep","Segment.2"
210.854105913198,-1.24419951151977,0.367905383093575,3.38184644393559,0.000720003798191578,0.0487703186247437,"Tarv.1014.HPI3.4.g166300.t1","DOWN in weep","Segment.2"
167.603868595921,-1.23157555225027,0.31150539948071,3.95362505530673,7.69760025946266e-05,0.00999872993702674,"Tarv.1014.HPI3.4.g167600.t1","DOWN in weep","Segment.2"
91.0084890701319,-1.80823743792207,0.485854546551035,3.72176704068803,0.000197833499196823,0.0189937362141924,"Tarv.1014.HPI3.4.g168960.t1","DOWN in weep","Segment.2"
2911.96435240726,-3.17198590926113,0.476951743937264,6.65053844457347,2.92022708803726e-11,5.86222314163988e-08,"Tarv.1014.HPI3.4.g169690.t1","DOWN in weep","Segment.2"
320.157139400543,-1.77153032081906,0.451371811813546,3.92476950144785,8.6812821648814e-05,0.0107696670092647,"Tarv.1014.HPI3.5.g174330.t1","DOWN in weep","Segment.2"
440.839420204138,-1.47130115541512,0.432989128733697,3.39800945977105,0.000678780729288485,0.0467671284692933,"Tarv.1014.HPI3.5.g176680.t1","DOWN in weep","Segment.2"
337.073787215731,-1.14614126490796,0.316059584335358,3.62634554278169,0.000287460632991112,0.0250373731964102,"Tarv.1014.HPI3.5.g178620.t1","DOWN in weep","Segment.2"
77.7671496368804,-1.90878127187398,0.557979118144997,3.42088298612272,0.000624181818564319,0.0439119196148453,"Tarv.1014.HPI3.5.g178790.t1","DOWN in weep","Segment.2"
69.548479484471,-3.48309892191758,0.903670358921219,3.85439102603257,0.00011601804430829,0.0134837392337666,"Tarv.1014.HPI3.5.g181430.t1","DOWN in weep","Segment.2"
16163.676209241,-1.17306808570727,0.25579354120548,4.58599572209269,4.51827851722843e-06,0.00111464536329797,"Tarv.1014.HPI3.5.g181740.t1","DOWN in weep","Segment.2"
249.902599955841,-1.42196560494353,0.282649141775479,5.03085060160227,4.88308551100535e-07,0.000168481709771907,"Tarv.1014.HPI3.5.g182180.t1","DOWN in weep","Segment.2"
563.667854403189,-1.20627902447145,0.223947686480819,5.38643217720746,7.18700313594851e-08,3.82489448447548e-05,"Tarv.1014.HPI3.5.g184050.t1","DOWN in weep","Segment.2"
4062.04158004069,-1.10597480833451,0.281328616640362,3.93125598647625,8.45032364293653e-05,0.0105423755188319,"Tarv.1014.HPI3.5.g190890.t1","DOWN in weep","Segment.2"
80.1361112320032,-2.95924212479935,0.810945738027436,3.6491247022242,0.00026313535544274,0.023716550689333,"Tarv.1014.HPI3.5.g193230.t1","DOWN in weep","Segment.2"
76.4930856017786,-4.2526597442093,1.24192795806266,3.42424028431022,0.000616520826985756,0.0436346567355752,"Tarv.1014.HPI3.5.g195190.t1","DOWN in weep","Segment.2"
1184.12753539602,-3.62638346025985,0.798017876058124,4.54423837993789,5.51342363368579e-06,0.00129518532637287,"Tarv.1014.HPI3.5.g196720.t1","DOWN in weep","Segment.2"
55.1916427044713,-5.14260852789837,1.33104501404883,3.86358723680979,0.000111733964224996,0.0130721501116314,"Tarv.1014.HPI3.5.g197790.t1","DOWN in weep","Segment.2"
2530.59267391568,-2.84384744622914,0.70529562768967,4.03213536931273,5.52723324305095e-05,0.00813682429820341,"Tarv.1014.HPI3.5.g199320.t1","DOWN in weep","Segment.2"
1144.07794996006,-1.74016359984049,0.46182066555244,3.76805052185975,0.000164527409105195,0.0169485447952252,"Tarv.1014.HPI3.5.g199330.t1","DOWN in weep","Segment.2"
60.1166254030077,-4.62731695399614,1.31267388347692,3.52510780647181,0.000423310480769075,0.0335037348972857,"Tarv.1014.HPI3.5.g199370.t1","DOWN in weep","Segment.2"
152.772234497857,-1.9804058835655,0.521751157073545,3.79569044882128,0.000147233117337978,0.0158595204734499,"Tarv.1014.HPI3.5.g199380.t1","DOWN in weep","Segment.2"
1119.20053290452,-4.17315759481252,0.716110191359618,5.82753554573674,5.62518711770594e-09,5.17564091388261e-06,"Tarv.1014.HPI3.5.g200310.t1","DOWN in weep","Segment.2"
1788.15127784103,-1.37677832286263,0.298085682245749,4.61873348793579,3.86089368000917e-06,0.000991351793511192,"Tarv.1014.HPI3.5.g201740.t1","DOWN in weep","Segment.2"
