"baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","gene_id","DEG_status","Segment"
1720.3493427868,1.00822485752646,0.153834744119008,-6.5539476358246,5.60356232314631e-11,1.03114886016431e-07,"Tarv.1014.HPI3.5.g202910.t1","UP in weep","Segment.2"
1442.5372380522,-2.4424893490381,0.44671601807972,5.46765562501548,4.56026774209765e-08,2.87713806517144e-05,"Tarv.1014.HPI3.5.g203070.t1","DOWN in weep","Segment.2"
84.2678309915491,-1.69408502382845,0.472074072715057,3.58860001373343,0.000332458454016203,0.027808134778734,"Tarv.1014.HPI3.5.g204970.t1","DOWN in weep","Segment.2"
350.682088403911,-1.55315410491347,0.405258885359173,3.83249858553241,0.000126848328902862,0.0142911469328214,"Tarv.1014.HPI3.5.g205820.t1","DOWN in weep","Segment.2"
336.219127426898,-1.35593056860188,0.365084584449079,3.71401759032912,0.000203994605131251,0.0195004713009017,"Tarv.1014.HPI3.5.g206750.t1","DOWN in weep","Segment.2"
103.862245458629,-4.32843242331139,1.09858774179472,3.93999701493137,8.14826230052026e-05,0.0103408004666717,"Tarv.1014.HPI3.5.g207650.t1","DOWN in weep","Segment.2"
2093.30287531855,-1.07574637245397,0.173717386319672,6.1925083910392,5.92141962675072e-10,7.26426601099497e-07,"Tarv.1014.HPI3.5.g208050.t1","DOWN in weep","Segment.2"
3029.21129853014,-1.31379160685666,0.2209682723842,5.94561197714557,2.75425888064187e-09,2.76452475465153e-06,"Tarv.1014.HPI3.5.g212000.t1","DOWN in weep","Segment.2"
79.235596058284,1.58485191583318,0.369316730044604,-4.2913082102773,1.77623576193705e-05,0.00316313210444306,"Tarv.1014.HPI3.5.g212250.t1","UP in weep","Segment.2"
1358.64705586222,-1.35207731482219,0.39093408031899,3.45858133862091,0.000543028278210051,0.0402387598638736,"Tarv.1014.HPI3.5.g214070.t1","DOWN in weep","Segment.2"
219.208811799166,-2.92904100609477,0.469905586697928,6.2332542727943,4.56843729020378e-10,6.3050145151425e-07,"Tarv.1014.HPI3.5.g217130.t1","DOWN in weep","Segment.2"
170.246199947285,-5.54807092837514,1.26072845809807,4.40068667660993,1.07908846911275e-05,0.00224796524291959,"Tarv.1014.HPI3.5.g218550.t1","DOWN in weep","Segment.2"
230.532649200772,-2.04040052773325,0.502089991575671,4.06381437982864,4.82772232243427e-05,0.00748384278131392,"Tarv.1014.HPI3.5.g218840.t1","DOWN in weep","Segment.2"
286.750743954356,-2.84812194358737,0.473560999857171,6.0142662601996,1.80703291526806e-09,2.03459767213631e-06,"Tarv.1014.HPI3.5.g219620.t1","DOWN in weep","Segment.2"
283.486597426576,-1.20565184015295,0.304675116674992,3.9571719978664,7.58423227597726e-05,0.0099687510189363,"Tarv.1014.HPI3.5.g220030.t1","DOWN in weep","Segment.2"
8422.42127623046,-1.88556031833255,0.446081959538776,4.22693695185997,2.368940091158e-05,0.00396294962825387,"Tarv.1014.HPI3.5.g220410.t1","DOWN in weep","Segment.2"
28.4144185499969,-1.99354575540339,0.518252893173853,3.8466659456441,0.000119736043697936,0.0136995405022685,"Tarv.1014.HPI3.5.g221550.t1","DOWN in weep","Segment.2"
118.140493880055,-1.467842164829,0.314106199595554,4.67307607019221,2.96721803280222e-06,0.000799050104882179,"Tarv.1014.HPI3.5.g221950.t1","DOWN in weep","Segment.2"
101.804670700565,-2.1844601749041,0.553159305857983,3.9490616026352,7.84581604797988e-05,0.0100727505797379,"Tarv.1014.HPI3.6.g223510.t1","DOWN in weep","Segment.2"
235.420812221737,-1.23547750247534,0.349288023245285,3.53713102154588,0.000404498946313246,0.0322460134746899,"Tarv.1014.HPI3.6.g223840.t1","DOWN in weep","Segment.2"
438.545764078432,-1.32937170287745,0.368539731750106,3.60713265992946,0.00030959939254539,0.0261937692957368,"Tarv.1014.HPI3.6.g223890.t1","DOWN in weep","Segment.2"
1707.41333377187,-1.08366512428833,0.297772656344109,3.63923651551146,0.000273447564956596,0.0243478593926272,"Tarv.1014.HPI3.6.g224640.t1","DOWN in weep","Segment.2"
218.382028228009,-3.73690646139701,0.799015114386396,4.67689082986468,2.91257212185344e-06,0.00079401750116997,"Tarv.1014.HPI3.6.g224740.t1","DOWN in weep","Segment.2"
16.905212899245,-4.86634435777439,1.36076337310236,3.57618705350641,0.000348642230490237,0.0289425478709978,"Tarv.1014.HPI3.6.g227690.t1","DOWN in weep","Segment.2"
272.432456258487,-2.88056843577383,0.534427804882477,5.39000480412369,7.04558002212648e-08,3.82489448447548e-05,"Tarv.1014.HPI3.6.g229250.t1","DOWN in weep","Segment.2"
775.692829643725,-1.47912198485549,0.341358251879509,4.33304886204298,1.4705845485085e-05,0.00280270595147826,"Tarv.1014.HPI3.6.g230190.t1","DOWN in weep","Segment.2"
577.824569201241,-1.0271235327333,0.259554761650688,3.95725174218,7.58170171405575e-05,0.0099687510189363,"Tarv.1014.HPI3.6.g230390.t1","DOWN in weep","Segment.2"
740.330793781963,-1.00729437851521,0.214608063500589,4.69364646455816,2.68377681765412e-06,0.000740789496092979,"Tarv.1014.HPI3.6.g233900.t1","DOWN in weep","Segment.2"
15.9175068703311,-5.89427952828367,1.5633310219855,3.77033363081204,0.000163029454725805,0.0169092884919899,"Tarv.1014.HPI3.6.g235130.t1","DOWN in weep","Segment.2"
3577.48803620067,-1.53962412289294,0.357703058595641,4.30419613669945,1.67593140997465e-05,0.00308399311625502,"Tarv.1014.HPI3.6.g236110.t1","DOWN in weep","Segment.2"
986.596086782972,-1.02966826017853,0.231868927726298,4.44073412628175,8.96525055808436e-06,0.00192204527013222,"Tarv.1014.HPI3.6.g236230.t1","DOWN in weep","Segment.2"
12877.2974419425,-1.53546959050136,0.390097070585104,3.93612181757305,8.28089501993839e-05,0.0104490699331588,"Tarv.1014.HPI3.6.g243480.t1","DOWN in weep","Segment.2"
5547.20021100829,-2.45126012974523,0.479121911536509,5.11615117305784,3.11833166562472e-07,0.000120805262877763,"Tarv.1014.HPI3.6.g244080.t1","DOWN in weep","Segment.2"
261.925123023002,-1.45210495438926,0.401097138457958,3.62033237128534,0.000294224818880858,0.0253543557353639,"Tarv.1014.HPI3.6.g244650.t1","DOWN in weep","Segment.2"
125.067728795509,-4.9113838573483,1.28952558315851,3.80867500536017,0.000139713446216132,0.0153067028637756,"Tarv.1014.HPI3.6.g245060.t1","DOWN in weep","Segment.2"
457.823287009597,-2.80272459971938,0.72461552025047,3.86787823527516,0.000109786458810291,0.01303389560994,"Tarv.1014.HPI3.6.g245070.t1","DOWN in weep","Segment.2"
3710.68949605536,-1.44311277890754,0.285127532887114,5.06128876539922,4.16431939985291e-07,0.000147819988392853,"Tarv.1014.HPI3.6.g246020.t1","DOWN in weep","Segment.2"
330.360191477364,-1.64984209369568,0.340540709902343,4.84477199266076,1.2675716070862e-06,0.000383431729146267,"Tarv.1014.HPI3.6.g247250.t1","DOWN in weep","Segment.2"
45.5670100445356,-1.50491775341702,0.415771731228889,3.61957689852785,0.000295085111130718,0.0253543557353639,"Tarv.1014.HPI3.6.g248200.t1","DOWN in weep","Segment.2"
478.134116962055,-2.19519165566294,0.498428100400297,4.4042293239485,1.06160597950894e-05,0.002232607927573,"Tarv.1014.HPI3.6.g253230.t1","DOWN in weep","Segment.2"
351.473921199216,-1.3726302477928,0.36854702065692,3.72443723828277,0.000195751402419625,0.0189586950360972,"Tarv.1014.HPI3.6.g256930.t1","DOWN in weep","Segment.2"
62.816945809457,-4.70635675453841,1.27611739434943,3.68802805711908,0.000225998735193489,0.0212155590074054,"Tarv.1014.HPI3.6.g257160.t1","DOWN in weep","Segment.2"
15017.7032598773,-1.30917474285966,0.227018232456433,5.76682642928648,8.07781690529965e-09,7.13497411611308e-06,"Tarv.1014.HPI3.6.g258760.t1","DOWN in weep","Segment.2"
1675.56961644454,-1.49723670459531,0.269784109510171,5.54975868413357,2.86064181363106e-08,2.0473128922643e-05,"Tarv.1014.HPI3.6.g260120.t1","DOWN in weep","Segment.2"
166.952152484297,-1.67463378663963,0.42216997661414,3.96672875714758,7.28658375630495e-05,0.0099687510189363,"Tarv.1014.HPI3.6.g261110.t1","DOWN in weep","Segment.2"
854.288539726848,-1.80378209140465,0.337740375182992,5.34073573651754,9.25701156325143e-08,4.54251842977151e-05,"Tarv.1014.HPI3.6.g265690.t1","DOWN in weep","Segment.2"
1614.99922118183,-2.43203309370199,0.614872647522224,3.95534441725851,7.64244707894498e-05,0.00998582937261912,"Tarv.1014.HPI3.6.g265950.t1","DOWN in weep","Segment.2"
727.030078894183,-1.41233224193895,0.289036565071505,4.88634454118132,1.02725368383766e-06,0.000324054512092904,"Tarv.1014.HPI3.7.g268230.t1","DOWN in weep","Segment.2"
2644.57976314112,1.01878318252024,0.262670967754689,-3.87855266696888,0.00010507977890654,0.0126107156402946,"Tarv.1014.HPI3.7.g270260.t1","UP in weep","Segment.2"
436.500660759852,-1.86921184563545,0.380959876025861,4.90658455986204,9.26760434422672e-07,0.000305443640491365,"Tarv.1014.HPI3.7.g270780.t1","DOWN in weep","Segment.2"
113.773269956075,-1.55676908530911,0.404434208116011,3.84925175484305,0.000118479188644261,0.013626340852305,"Tarv.1014.HPI3.7.g272560.t1","DOWN in weep","Segment.2"
192.91105144685,-7.04774563185719,1.47195173148896,4.78802767854894,1.68428423027606e-06,0.000483017719129299,"Tarv.1014.HPI3.7.g274530.t1","DOWN in weep","Segment.2"
185.752832118066,-2.2594911454024,0.496044388696219,4.55501805260039,5.2381079645218e-06,0.0012572597833975,"Tarv.1014.HPI3.7.g274600.t1","DOWN in weep","Segment.2"
81.6401725421818,-1.74743151242449,0.358737241382808,4.87106246814172,1.10999735881131e-06,0.000345224812355936,"Tarv.1014.HPI3.7.g276280.t1","DOWN in weep","Segment.2"
452.394513052835,-1.20740085576566,0.34098199199438,3.540951968471,0.000398686149330366,0.0320137729073205,"Tarv.1014.HPI3.7.g277520.t1","DOWN in weep","Segment.2"
16.4572685330033,-2.71309531082531,0.735734325051664,3.68760192156971,0.000226377430450535,0.0212155590074054,"Tarv.1014.HPI3.7.g278750.t1","DOWN in weep","Segment.2"
436.810620534508,-1.47485456713566,0.343626777069384,4.2920245613975,1.77051358417705e-05,0.00316313210444306,"Tarv.1014.HPI3.7.g281610.t1","DOWN in weep","Segment.2"
1702.31350123619,-1.39167673072884,0.264089359927185,5.2697190493118,1.36632728417211e-07,5.80216136328624e-05,"Tarv.1014.HPI3.7.g281620.t1","DOWN in weep","Segment.2"
635.099056592491,-1.19414764837067,0.235388191857741,5.07309920241185,3.91388327209953e-07,0.000141682574450003,"Tarv.1014.HPI3.7.g284510.t1","DOWN in weep","Segment.2"
55.5674535818584,-5.77076638271219,1.32142059888484,4.36709279965984,1.25911240155007e-05,0.00252761091372988,"Tarv.1014.HPI3.7.g285950.t1","DOWN in weep","Segment.2"
9.01533620920144,-5.53826429756392,1.45719321178196,3.80063827691821,0.00014432385350818,0.0156414536492464,"Tarv.1014.HPI3.7.g287040.t1","DOWN in weep","Segment.2"
609.72517283687,-5.24471874311743,0.753483093110008,6.96063228369174,3.38748906831954e-12,1.06860762295189e-08,"Tarv.1014.HPI3.7.g287780.t1","DOWN in weep","Segment.2"
3000.50851718274,-1.98780227498672,0.376538414363019,5.27914868486776,1.29785460647644e-07,5.80216136328624e-05,"Tarv.1014.HPI3.7.g289100.t1","DOWN in weep","Segment.2"
359.118877456549,-1.02989044587447,0.274685814322078,3.74933976265295,0.00017730074089889,0.0177156333055624,"Tarv.1014.HPI3.7.g290700.t1","DOWN in weep","Segment.2"
53.4228021517066,-2.86996958738451,0.720580271157329,3.98285895723322,6.80911690628025e-05,0.00949213323347694,"Tarv.1014.HPI3.7.g292580.t1","DOWN in weep","Segment.2"
1448.41663019006,-2.69710565635451,0.476776424745526,5.65696103324332,1.54076726742411e-08,1.3085854922792e-05,"Tarv.1014.HPI3.7.g293610.t1","DOWN in weep","Segment.2"
7479.49332186038,-1.13453011702955,0.215204289873189,5.27187500629323,1.35037034917379e-07,5.80216136328624e-05,"Tarv.1014.HPI3.7.g294110.t1","DOWN in weep","Segment.2"
1863.15928282173,-2.60984592867648,0.40845646377277,6.3895326923468,1.66393462419623e-10,2.82638495165394e-07,"Tarv.1014.HPI3.7.g295410.t1","DOWN in weep","Segment.2"
2461.22705682773,-1.92449471132497,0.526424944929104,3.65578175932402,0.000256399418460944,0.0233959171836966,"Tarv.1014.HPI3.7.g296230.t1","DOWN in weep","Segment.2"
1366.43952069207,-1.68596139359944,0.496475526553249,3.39586002416701,0.00068413336144872,0.0467709996517357,"Tarv.1014.HPI3.7.g296430.t1","DOWN in weep","Segment.2"
5985.14341164308,-2.01000892608865,0.565873366527807,3.55204723350393,0.000382246237193175,0.0311926939090632,"Tarv.1014.HPI3.7.g296450.t1","DOWN in weep","Segment.2"
259.722622152373,-2.24329478593667,0.522607601663549,4.29250316833487,1.766700287337e-05,0.00316313210444306,"Tarv.1014.HPI3.7.g296760.t1","DOWN in weep","Segment.2"
1352.46650551989,-2.07411390361809,0.608330981271472,3.40951548987853,0.000650783821159797,0.0451905922605366,"Tarv.1014.HPI3.7.g296810.t1","DOWN in weep","Segment.2"
486.607642997977,-3.48911671689657,0.87622960492722,3.98196625322466,6.83474859216934e-05,0.00949213323347694,"Tarv.1014.HPI3.7.g296830.t1","DOWN in weep","Segment.2"
131.169930318895,-3.84814147431039,1.08359282444497,3.55127995267177,0.000383362408855037,0.0311926939090632,"Tarv.1014.HPI3.7.g296970.t1","DOWN in weep","Segment.2"
55.135444125644,-4.79866046175561,1.28584391252306,3.73191521538548,0.000190029465863017,0.0187331726124426,"Tarv.1014.HPI3.7.g297730.t1","DOWN in weep","Segment.2"
140.287468925067,-2.48766087014857,0.542582038109039,4.58485665839282,4.54297992468151e-06,0.00111464536329797,"Tarv.1014.HPI3.7.g297840.t1","DOWN in weep","Segment.2"
522.290187004658,-1.1858701640052,0.277304984780857,4.27641127671162,1.89930200689845e-05,0.00327318704659164,"Tarv.1014.HPI3.7.g297940.t1","DOWN in weep","Segment.2"
52.2963510433325,1.27688156430975,0.37615838581322,-3.39453169852706,0.000687460812176648,0.0468534248595208,"Tarv.1014.HPI3.7.g302630.t1","UP in weep","Segment.2"
6475.13150753585,-1.17172130930343,0.271218240654826,4.32021572912811,1.55876740092654e-05,0.00290645202821519,"Tarv.1014.HPI3.7.g302680.t1","DOWN in weep","Segment.2"
1036.71593576707,-2.23354268470894,0.26786716852815,8.33824726255773,7.53997812660254e-17,8.32488984958186e-13,"Tarv.1014.HPI3.7.g308230.t1","DOWN in weep","Segment.2"
136.407037672612,-1.84344604128914,0.542711759011375,3.39673134160062,0.000681958851875394,0.0467671284692933,"Tarv.1014.HPI3.7.g308460.t1","DOWN in weep","Segment.2"
604.49243894172,1.03306685195123,0.25379407522783,-4.07049239043052,4.69138736348536e-05,0.0235313870951517,"Tarv.1014.HPI3.1.g002310.t1","UP in weep","Segment.3"
90.4764672306963,-2.48692565177182,0.640635275046645,3.88196802243015,0.000103614505042914,0.0412189219802615,"Tarv.1014.HPI3.1.g003420.t1","DOWN in weep","Segment.3"
43.3515140030596,2.30164395243056,0.590490996970361,-3.89784766277493,9.70514336681813e-05,0.0392853987548412,"Tarv.1014.HPI3.1.g021780.t1","UP in weep","Segment.3"
25.2803194393392,2.93858286827812,0.585714377026998,-5.01709191977486,5.24594725897731e-07,0.00100866450921986,"Tarv.1014.HPI3.1.g023360.t1","UP in weep","Segment.3"
215.988036770434,-1.88987222360015,0.493481302047936,3.82967341570435,0.000128313434004696,0.0448572100422781,"Tarv.1014.HPI3.1.g025440.t1","DOWN in weep","Segment.3"
122.536159217216,-1.22482561485943,0.277129811059054,4.41968191793856,9.88462827693785e-06,0.00735703316883184,"Tarv.1014.HPI3.1.g025580.t1","DOWN in weep","Segment.3"
744.340638618148,-1.11031173878137,0.245713700728292,4.51872132278511,6.22142173526603e-06,0.00574187454791173,"Tarv.1014.HPI3.2.g051010.t1","DOWN in weep","Segment.3"
28.7567708389421,-5.11274776988352,1.33237035329737,3.83733228319768,0.000124378124719449,0.0448572100422781,"Tarv.1014.HPI3.2.g052530.t1","DOWN in weep","Segment.3"
2308.16822075728,2.85092879531895,0.690489944774649,-4.12884911198727,3.64583550436159e-05,0.0195628750214267,"Tarv.1014.HPI3.2.g059000.t1","UP in weep","Segment.3"
271.292185221799,-3.56311901781237,0.783814971890593,4.54586751413792,5.47094433185464e-06,0.00525962910703675,"Tarv.1014.HPI3.2.g059070.t1","DOWN in weep","Segment.3"
1054.34544937002,1.14005754643586,0.180874125353594,-6.30304386659587,2.9185624409552e-10,1.34679982400319e-06,"Tarv.1014.HPI3.2.g059510.t1","UP in weep","Segment.3"
1155.47106081576,-2.25602439061578,0.340307941603444,6.6293615717164,3.37141833607145e-11,1.94471838170442e-07,"Tarv.1014.HPI3.2.g063090.t1","DOWN in weep","Segment.3"
372.321324685006,-2.25854533095966,0.589724066343644,3.82983408658035,0.000128229685772025,0.0448572100422781,"Tarv.1014.HPI3.2.g063100.t1","DOWN in weep","Segment.3"
201.97925061,-1.73725770350807,0.429173556641884,4.0479141284972,5.16760970971484e-05,0.0253685657089895,"Tarv.1014.HPI3.2.g066880.t1","DOWN in weep","Segment.3"
493.010441148862,-2.51296880740586,0.589809169754099,4.26064723350021,2.03835748954707e-05,0.0134374349589485,"Tarv.1014.HPI3.2.g069920.t1","DOWN in weep","Segment.3"
157.739462259915,1.20770304219044,0.214976153594952,-5.61784654713814,1.93352100051393e-08,5.57651625560724e-05,"Tarv.1014.HPI3.2.g072460.t1","UP in weep","Segment.3"
55.7819221846629,3.66028588130021,0.817220065274219,-4.47894763826192,7.50119294854934e-06,0.00618125088935282,"Tarv.1014.HPI3.2.g075740.t1","UP in weep","Segment.3"
343.346648513349,1.46529225808253,0.381742240690884,-3.838433638967,0.000123821668205191,0.0448572100422781,"Tarv.1014.HPI3.2.g076110.t1","UP in weep","Segment.3"
404.920468593173,-2.0356735922107,0.42864519709868,4.74908760436213,2.04336420138369e-06,0.00248139695886978,"Tarv.1014.HPI3.2.g080130.t1","DOWN in weep","Segment.3"
438.268292003839,-1.924184776481,0.428613582935195,4.48932290783685,7.1449918764304e-06,0.00610579250240291,"Tarv.1014.HPI3.3.g096150.t1","DOWN in weep","Segment.3"
403.098364827977,-3.69717451112074,0.632320322125422,5.8469961849295,5.00528979924924e-09,1.92478419230129e-05,"Tarv.1014.HPI3.3.g111560.t1","DOWN in weep","Segment.3"
19.9334577298608,3.12805981318812,0.81308581112053,-3.84714598435469,0.000119501770474731,0.0448572100422781,"Tarv.1014.HPI3.3.g117280.t1","UP in weep","Segment.3"
2721.83609654694,-1.09162133803681,0.24431837088867,4.46802806545498,7.89439504813568e-06,0.00618847187019537,"Tarv.1014.HPI3.3.g126550.t1","DOWN in weep","Segment.3"
216.332241997079,1.06503567984395,0.215534842398657,-4.94136199971808,7.75787168626613e-07,0.00111873358385761,"Tarv.1014.HPI3.4.g132450.t1","UP in weep","Segment.3"
27.6223943050757,3.46679261862568,0.871506676218438,-3.97793007584115,6.95178072551324e-05,0.0314506738587778,"Tarv.1014.HPI3.4.g132470.t1","UP in weep","Segment.3"
258.927284106147,-3.21655021894944,0.476529805082286,6.74994551158037,1.47900688795675e-11,1.13750419752753e-07,"Tarv.1014.HPI3.4.g133500.t1","DOWN in weep","Segment.3"
716.204029929646,-2.22389790130265,0.44030876814857,5.05076905611894,4.40034822927287e-07,0.000922993042672845,"Tarv.1014.HPI3.4.g135590.t1","DOWN in weep","Segment.3"
26.6364265052499,-5.47321007268251,1.30403552516939,4.19713264481163,2.70315625596993e-05,0.0155924810734986,"Tarv.1014.HPI3.4.g145030.t1","DOWN in weep","Segment.3"
914.083637822956,-2.04230730049631,0.384822747077335,5.30713767833969,1.11360065938487e-07,0.000256941080139872,"Tarv.1014.HPI3.4.g155320.t1","DOWN in weep","Segment.3"
17480.5693808133,2.99197681017956,0.393425272130071,-7.60494310388476,2.85029260368165e-14,3.28824006223734e-10,"Tarv.1014.HPI3.4.g156530.t1","UP in weep","Segment.3"
82.3515768591199,-1.32715506565668,0.345881497278822,3.83702243715811,0.000124535097820862,0.0448572100422781,"Tarv.1014.HPI3.4.g166470.t1","DOWN in weep","Segment.3"
519.264255974328,-1.78430830288359,0.360822293707871,4.94511656845738,7.60983143829008e-07,0.00111873358385761,"Tarv.1014.HPI3.4.g172630.t1","DOWN in weep","Segment.3"
201.925474559596,-5.86873291755634,1.22758555501459,4.78071193782218,1.74675501979879e-06,0.00223904880954541,"Tarv.1014.HPI3.5.g182260.t1","DOWN in weep","Segment.3"
200.297612806154,1.78225860866072,0.417478440769444,-4.26910334669231,1.96260325536422e-05,0.0133185720326525,"Tarv.1014.HPI3.5.g188370.t1","UP in weep","Segment.3"
37.455577104787,-3.499579187689,0.830931249203295,4.21163506733491,2.53528889444681e-05,0.0153938738583082,"Tarv.1014.HPI3.5.g200240.t1","DOWN in weep","Segment.3"
31.9909881391874,-3.02791960173162,0.724315133165336,4.18038980974936,2.91009802766194e-05,0.0163026061791474,"Tarv.1014.HPI3.5.g210470.t1","DOWN in weep","Segment.3"
1758.90878271096,-1.4029466732475,0.241647619433189,5.80575416607979,6.40769203009946e-09,2.11206683157836e-05,"Tarv.1014.HPI3.5.g222800.t1","DOWN in weep","Segment.3"
592.57360573803,-4.5038508342202,1.06165349056597,4.24229833391229,2.21242319086674e-05,0.0137965514278022,"Tarv.1014.HPI3.6.g229670.t1","DOWN in weep","Segment.3"
80.8036666382117,-1.8785820988796,0.466064969129281,4.03073009840074,5.56038648564498e-05,0.0261826117108748,"Tarv.1014.HPI3.6.g237840.t1","DOWN in weep","Segment.3"
62.0281154984922,-5.71197179777144,1.38760228210015,4.1164329804404,3.8478114922929e-05,0.0200765384399915,"Tarv.1014.HPI3.6.g254670.t1","DOWN in weep","Segment.3"
2644.57976314112,2.93499418545374,0.342762849178147,-8.56275466402226,1.10202272164107e-17,2.54269702564243e-13,"Tarv.1014.HPI3.7.g270260.t1","UP in weep","Segment.3"
201.777095155593,-1.2272379299496,0.274922210512916,4.46394610191723,8.04638131607771e-06,0.00618847187019537,"Tarv.1014.HPI3.7.g285090.t1","DOWN in weep","Segment.3"
206.892564013715,1.97923927761057,0.408096139603621,-4.8499338404254,1.23502661051794e-06,0.00167622170496943,"Tarv.1014.HPI3.7.g299120.t1","UP in weep","Segment.3"
